,User,Social2,null,resp_time,other_relaxing,other_working,relaxing,working,location
454,u32,,,2013-04-22 20:31:42,1.0,3.0,1.0,4.0,"43.7031993,-72.2904444"
455,u32,,,2013-04-24 21:18:00,3.0,3.0,1.0,1.0,"43.70392276,-72.28729666"
456,u32,,,2013-04-27 19:00:25,4.0,1.0,1.0,1.0,"43.71796947,-72.27247143"
457,u32,,,2013-04-25 18:57:52,4.0,1.0,1.0,1.0,"43.70608389,-72.29104393"
458,u32,,,2013-04-28 18:30:01,4.0,1.0,1.0,2.0,"43.70301955,-72.29020739"
459,u32,,,2013-04-29 17:52:04,1.0,3.0,1.0,4.0,"43.70374615,-72.29053936"
460,u32,,,2013-04-30 18:59:11,4.0,2.0,1.0,1.0,"43.47216071,-71.99885894"
461,u32,,,2013-05-06 00:09:07,5.0,1.0,1.0,1.0,"43.70420319,-72.28854729"
462,u32,,,2013-05-27 06:29:07,1.0,4.0,1.0,3.0,"43.70582969,-72.29057957"
463,u32,,,2013-05-28 19:35:11,2.0,4.0,1.0,2.0,"43.70450738,-72.29025958"
464,u32,,,2013-06-01 06:03:53,2.0,4.0,1.0,2.0,"43.71929276,-72.27265728"
471,u33,,,2013-04-08 04:14:33,2.0,3.0,2.0,3.0,
472,u33,,,2013-04-09 06:06:02,2.0,1.0,1.0,4.0,
473,u33,,,2013-04-10 06:02:34,1.0,2.0,2.0,4.0,
474,u33,,,2013-04-11 06:25:55,1.0,2.0,1.0,4.0,
475,u33,,,2013-04-13 06:37:45,2.0,2.0,2.0,2.0,
476,u33,,,2013-04-12 06:10:20,2.0,1.0,3.0,2.0,
477,u33,,,2013-04-15 06:00:28,1.0,1.0,4.0,1.0,
478,u33,,,2013-04-14 06:10:20,3.0,2.0,3.0,2.0,
479,u33,,,2013-04-21 21:58:36,2.0,1.0,5.0,1.0,"43.70364552,-72.29593922"
480,u33,,,2013-04-22 20:00:18,3.0,1.0,3.0,1.0,"43.70377459,-72.29617515"
481,u33,,,2013-04-30 07:20:13,1.0,2.0,3.0,1.0,"43.70447388,-72.29152074"
482,u33,,,2013-05-12 01:57:29,2.0,4.0,2.0,1.0,"43.7026457,-72.29363404"
483,u33,,,2013-05-13 22:24:35,1.0,2.0,2.0,3.0,"43.70416591,-72.29582511"
484,u33,,,2013-05-30 02:20:56,1.0,5.0,2.0,1.0,Unknown
488,u34,,,2013-05-15 02:56:13,3.0,3.0,4.0,2.0,"43.70778087,-72.284494"
494,u35,,,2013-04-12 07:36:10,3.0,1.0,3.0,2.0,
495,u35,,,2013-04-19 20:17:15,1.0,3.0,1.0,2.0,"43.7006735,-72.28884657"
496,u35,,,2013-05-06 23:55:04,1.0,4.0,1.0,5.0,"43.70696392,-72.28734398"
502,u36,,,2013-04-09 06:08:10,2.0,2.0,2.0,2.0,
503,u36,,,2013-04-10 06:17:12,2.0,2.0,2.0,2.0,
504,u36,,,2013-04-11 06:37:09,1.0,3.0,1.0,3.0,
505,u36,,,2013-04-12 07:14:51,1.0,3.0,1.0,3.0,
506,u36,,,2013-04-13 07:20:48,2.0,2.0,2.0,2.0,
507,u36,,,2013-04-14 02:32:24,1.0,3.0,1.0,3.0,
508,u36,,,2013-04-14 06:26:38,1.0,3.0,1.0,3.0,
509,u36,,,2013-04-15 23:15:29,1.0,3.0,1.0,3.0,
510,u36,,,2013-04-21 23:09:31,3.0,1.0,2.0,1.0,Unknown
511,u36,,,2013-04-22 21:14:10,2.0,2.0,2.0,2.0,"38.58404326,-121.50064231"
512,u36,,,2013-04-27 22:47:16,1.0,3.0,1.0,3.0,"43.70670851,-72.28709711"
513,u36,,,2013-04-28 17:37:42,1.0,3.0,1.0,3.0,"43.65167486,-72.30992168"
514,u36,,,2013-05-01 04:37:13,2.0,2.0,2.0,2.0,"43.7064439,-72.28686698"
515,u36,,,2013-05-17 00:26:36,2.0,2.0,2.0,2.0,"43.65178229,-72.30992795"
521,u39,,,2013-04-13 06:04:33,1.0,1.0,1.0,1.0,
522,u39,,,2013-04-13 06:04:38,1.0,1.0,1.0,1.0,
523,u39,,,2013-04-16 04:21:11,1.0,1.0,1.0,1.0,
524,u39,,,2013-04-24 18:52:33,1.0,1.0,1.0,1.0,"43.65167079,-72.31001806"
525,u39,,,2013-04-25 20:32:12,1.0,1.0,3.0,4.0,"43.70691563,-72.28615388"
528,u41,,,2013-04-09 05:48:23,1.0,1.0,3.0,3.0,
529,u41,,,2013-04-12 05:58:42,1.0,4.0,1.0,2.0,
530,u41,,,2013-04-11 06:36:31,1.0,3.0,1.0,4.0,
531,u41,,,2013-04-15 06:36:16,3.0,1.0,1.0,3.0,
534,u42,,,2013-04-15 06:43:11,2.0,3.0,2.0,2.0,
535,u42,,,2013-04-26 18:07:56,3.0,2.0,2.0,1.0,"43.65594983,-72.24928324"
536,u42,,,2013-04-21 20:01:09,3.0,1.0,3.0,2.0,"43.65886906,-72.24845008"
537,u42,,,2013-05-08 04:32:18,2.0,2.0,3.0,3.0,"43.65870667,-72.24851776"
543,u43,,,2013-04-08 04:07:18,4.0,2.0,1.0,1.0,
546,u43,,,2013-04-08 23:25:17,3.0,1.0,2.0,1.0,
549,u43,,,2013-04-09 06:22:39,3.0,1.0,2.0,1.0,
550,u43,,,2013-04-12 22:48:02,2.0,2.0,1.0,2.0,
551,u43,,,2013-04-10 19:52:43,1.0,2.0,1.0,3.0,
552,u43,,,2013-04-10 07:39:12,1.0,2.0,1.0,3.0,
553,u43,,,2013-04-11 06:03:27,1.0,2.0,1.0,3.0,
554,u43,,,2013-04-12 03:31:26,1.0,2.0,1.0,3.0,
555,u43,,,2013-04-12 06:12:22,1.0,3.0,1.0,3.0,
556,u43,,,2013-04-13 06:00:43,2.0,2.0,1.0,2.0,
557,u43,,,2013-04-14 19:54:22,4.0,1.0,1.0,1.0,
558,u43,,,2013-04-14 07:49:24,3.0,1.0,1.0,2.0,
559,u43,,,2013-04-15 02:13:40,4.0,1.0,1.0,1.0,
560,u43,,,2013-04-16 03:23:58,2.0,2.0,1.0,2.0,
561,u43,,,2013-04-17 23:23:30,1.0,3.0,1.0,2.0,
562,u43,,,2013-04-18 20:36:46,2.0,1.0,1.0,2.0,null
563,u43,,,2013-04-22 02:18:38,2.0,2.0,2.0,1.0,Unknown
564,u43,,,2013-04-22 02:18:33,2.0,2.0,1.0,2.0,"44.14926882,-69.83901713"
573,u44,,,2013-04-08 16:40:50,1.0,1.0,2.0,4.0,
574,u44,,,2013-04-09 07:03:27,1.0,1.0,3.0,3.0,
575,u44,,,2013-04-10 17:18:18,1.0,1.0,1.0,4.0,
576,u44,,,2013-04-10 06:35:43,1.0,1.0,1.0,4.0,
577,u44,,,2013-04-11 17:03:56,1.0,1.0,2.0,3.0,
578,u44,,,2013-04-12 17:57:36,1.0,1.0,3.0,3.0,
579,u44,,,2013-04-13 16:49:45,2.0,1.0,2.0,4.0,
580,u44,,,2013-04-15 08:14:24,1.0,1.0,1.0,5.0,
581,u44,,,2013-04-16 16:28:29,1.0,1.0,1.0,4.0,
582,u44,,,2013-04-17 17:35:14,1.0,2.0,2.0,3.0,
583,u44,,,2013-04-18 16:36:28,1.0,1.0,2.0,3.0,
584,u44,,,2013-04-19 17:19:59,3.0,1.0,1.0,3.0,"43.69219884,-72.26694325"
585,u44,,,2013-04-20 16:34:03,2.0,1.0,2.0,3.0,"43.69222142,-72.26706862"
586,u44,,,2013-04-26 16:26:47,1.0,1.0,1.0,4.0,"43.69232314,-72.26697319"
587,u44,,,2013-04-21 17:08:49,1.0,1.0,1.0,4.0,"43.6926262,-72.26656479"
588,u44,,,2013-04-22 20:17:33,1.0,1.0,1.0,3.0,"43.70957133,-72.28436521"
589,u44,,,2013-04-23 17:41:46,1.0,1.0,1.0,5.0,"43.69219053,-72.26692503"
590,u44,,,2013-04-25 00:28:25,1.0,1.0,2.0,3.0,"43.69935873,-72.28135033"
591,u44,,,2013-04-25 16:27:56,1.0,1.0,2.0,3.0,"43.69221447,-72.26713368"
592,u44,,,2013-04-27 17:10:33,1.0,1.0,1.0,4.0,Unknown
593,u44,,,2013-04-29 15:12:33,1.0,1.0,1.0,4.0,"43.69198838,-72.26681867"
594,u44,,,2013-04-30 15:27:49,1.0,1.0,1.0,4.0,"43.69224381,-72.26703204"
595,u44,,,2013-05-01 15:04:07,1.0,1.0,3.0,2.0,"43.69241334,-72.26678771"
596,u44,,,2013-05-02 16:27:30,1.0,1.0,1.0,3.0,"43.69204957,-72.26697347"
597,u44,,,2013-05-13 17:11:33,5.0,1.0,1.0,1.0,"43.69206484,-72.26700327"
598,u44,,,2013-05-16 17:49:58,1.0,1.0,4.0,1.0,"43.69229577,-72.26673522"
599,u44,,,2013-05-12 04:31:32,2.0,1.0,1.0,3.0,"43.69231808,-72.26690462"
600,u44,,,2013-05-05 17:46:25,1.0,1.0,1.0,5.0,"43.69238395,-72.26701546"
601,u44,,,2013-05-12 17:06:19,1.0,1.0,1.0,4.0,"43.69220954,-72.26702639"
602,u44,,,2013-05-07 18:25:08,3.0,1.0,1.0,3.0,"43.69255276,-72.26704092"
603,u44,,,2013-05-15 16:49:42,1.0,1.0,1.0,5.0,"43.69219289,-72.26671048"
604,u44,,,2013-05-14 17:32:08,1.0,1.0,1.0,5.0,"43.69225,-72.26698519"
605,u44,,,2013-05-17 17:44:58,1.0,1.0,1.0,4.0,"43.69229406,-72.26664182"
606,u44,,,2013-05-18 17:40:48,1.0,1.0,3.0,1.0,"43.6922613,-72.26687932"
607,u44,,,2013-05-19 19:36:15,3.0,1.0,1.0,3.0,"43.69142104,-72.26941669"
608,u44,,,2013-05-22 17:41:45,1.0,1.0,1.0,4.0,"43.69230566,-72.26694933"
609,u44,,,2013-05-23 17:13:43,1.0,1.0,1.0,4.0,"43.69213441,-72.26712004"
610,u44,,,2013-05-24 17:21:07,1.0,1.0,1.0,3.0,"43.69215408,-72.26702352"
611,u44,,,2013-05-27 17:29:02,1.0,3.0,1.0,3.0,"43.69341383,-72.2733575"
613,u45,,,2013-04-09 06:07:41,1.0,1.0,2.0,4.0,
614,u45,,,2013-04-11 06:28:48,1.0,1.0,2.0,3.0,
615,u45,,,2013-04-13 06:33:35,1.0,1.0,1.0,2.0,
616,u45,,,2013-04-12 07:08:32,1.0,1.0,2.0,3.0,
617,u45,,,2013-04-21 20:19:01,1.0,1.0,2.0,3.0,"43.70877403,-72.28604331"
618,u45,,,2013-04-22 20:06:52,1.0,1.0,3.0,3.0,"43.71765973,-72.30672848"
623,u46,,,2013-04-08 04:03:30,3.0,1.0,1.0,3.0,
624,u46,,,2013-04-09 02:49:04,2.0,1.0,1.0,4.0,
625,u46,,,2013-04-10 06:16:18,3.0,1.0,2.0,2.0,
626,u46,,,2013-04-12 06:01:15,1.0,3.0,2.0,3.0,
627,u46,,,2013-04-15 16:33:38,1.0,3.0,1.0,3.0,
628,u46,,,2013-04-18 19:31:14,3.0,3.0,1.0,2.0,null
629,u46,,,2013-04-26 17:19:31,3.0,1.0,2.0,2.0,"43.70525386,-72.29094429"
631,u47,,,2013-04-13 07:46:16,1.0,3.0,1.0,3.0,
632,u47,,,2013-04-12 07:37:30,1.0,1.0,5.0,5.0,
633,u47,,,2013-04-14 06:19:49,1.0,1.0,1.0,5.0,
634,u47,,,2013-04-22 20:16:08,1.0,2.0,1.0,4.0,"43.68150483816862,-72.32194293290377"
641,u49,,,2013-04-08 04:11:04,4.0,3.0,1.0,1.0,
644,u49,,,2013-04-12 06:01:08,2.0,3.0,2.0,3.0,
645,u49,,,2013-04-13 06:00:45,1.0,1.0,3.0,4.0,
646,u49,,,2013-04-15 06:20:44,3.0,3.0,2.0,2.0,
647,u49,,,2013-04-16 07:59:17,2.0,4.0,2.0,2.0,
648,u49,,,2013-04-17 18:02:55,2.0,3.0,2.0,3.0,
649,u49,,,2013-04-22 20:01:02,1.0,2.0,2.0,4.0,Unknown
650,u49,,,2013-04-30 04:07:55,1.0,4.0,3.0,4.0,"43.70723417780009,-72.29061854292074"
651,u49,,,2013-05-02 04:57:42,1.0,3.0,2.0,4.0,"43.70138013908776,-72.28825029289776"
652,u49,,,2013-05-07 05:58:19,1.0,3.0,2.0,4.0,"43.7035966462642,-72.28889475367946"
653,u49,,,2013-05-10 20:08:02,2.0,1.0,3.0,3.0,"43.70578575320415,-72.28875349174373"
654,u49,,,2013-05-10 07:56:12,2.0,2.0,2.0,3.0,"43.70711602533703,-72.29071942280484"
655,u49,,,2013-05-14 22:58:22,1.0,3.0,3.0,3.0,"43.7059528775494,-72.28796572137354"
656,u49,,,2013-05-16 22:59:43,2.0,3.0,2.0,3.0,"43.70286346627294,-72.28975605167592"
657,u49,,,2013-05-04 21:05:06,1.0,1.0,2.0,3.0,"43.707379586159206,-72.29060853495425"
658,u49,,,2013-05-15 22:21:47,2.0,3.0,1.0,3.0,Unknown
659,u49,,,2013-05-13 02:53:31,3.0,3.0,2.0,1.0,"43.59243277218046,-72.1667505396561"
660,u49,,,2013-05-17 21:41:33,2.0,3.0,2.0,3.0,"43.70617485402612,-72.28842938820235"
661,u49,,,2013-05-23 04:02:54,1.0,4.0,2.0,4.0,Unknown
662,u49,,,2013-05-24 06:28:39,1.0,1.0,3.0,3.0,"43.70706086014926,-72.29065677866436"
663,u49,,,2013-05-27 02:21:28,3.0,3.0,2.0,2.0,"43.70506898342804,-72.29543466149126"
664,u49,,,2013-05-31 07:52:03,1.0,2.0,2.0,4.0,"43.7072259238806,-72.29061095852634"
666,u50,,,2013-04-10 07:56:38,4.0,3.0,3.0,5.0,
667,u50,,,2013-04-09 07:04:40,1.0,1.0,1.0,1.0,
668,u50,,,2013-04-12 06:14:21,4.0,5.0,3.0,1.0,
669,u50,,,2013-04-15 06:26:11,4.0,3.0,3.0,3.0,
672,u51,,,2013-04-15 23:15:55,3.0,4.0,4.0,1.0,
673,u51,,,2013-04-09 07:04:06,1.0,1.0,1.0,1.0,
674,u51,,,2013-04-10 08:15:05,1.0,2.0,2.0,2.0,
675,u51,,,2013-04-11 07:05:57,2.0,2.0,2.0,2.0,
676,u51,,,2013-04-12 06:10:53,2.0,2.0,2.0,2.0,
677,u51,,,2013-04-13 06:06:00,2.0,2.0,1.0,3.0,
678,u51,,,2013-04-15 23:05:23,1.0,1.0,1.0,3.0,
679,u51,,,2013-04-23 02:00:58,1.0,1.0,1.0,3.0,"43.70640485,-72.28685946"
680,u51,,,2013-04-24 17:26:35,1.0,1.0,1.0,1.0,Unknown
681,u51,,,2013-04-28 19:11:42,1.0,1.0,1.0,1.0,"43.69920201,-72.28970451"
682,u51,,,2013-05-16 22:58:41,1.0,1.0,2.0,3.0,"43.70662719,-72.28627772"
683,u51,,,2013-05-15 22:50:23,1.0,1.0,1.0,1.0,"43.70527478,-72.2878615"
684,u51,,,2013-05-18 23:58:14,1.0,1.0,1.0,1.0,"43.70640288,-72.28703686"
685,u51,,,2013-05-17 23:04:28,1.0,1.0,1.0,1.0,"43.70640288,-72.28703686"
693,u52,,,2013-04-10 09:14:08,5.0,1.0,1.0,1.0,
694,u52,,,2013-04-11 07:44:24,2.0,2.0,3.0,1.0,
695,u52,,,2013-04-14 06:25:20,4.0,1.0,1.0,1.0,
696,u52,,,2013-04-15 08:27:35,1.0,1.0,1.0,1.0,
697,u52,,,2013-04-26 17:18:14,5.0,1.0,1.0,1.0,"43.70710735,-72.28905508333334"
698,u52,,,2013-04-22 20:10:55,1.0,1.0,2.0,1.0,Unknown
699,u52,,,2013-04-23 17:37:58,2.0,3.0,1.0,2.0,"43.70717328333333,-72.28886893333333"
708,u53,,,2013-04-10 09:04:08,2.0,2.0,2.0,3.0,
709,u53,,,2013-04-13 08:11:08,1.0,3.0,1.0,4.0,
710,u53,,,2013-04-14 07:58:01,4.0,1.0,1.0,1.0,
711,u53,,,2013-04-15 08:13:50,2.0,3.0,1.0,1.0,
712,u53,,,2013-04-19 02:02:12,1.0,3.0,1.0,3.0,"43.70755802,-72.28617355"
713,u53,,,2013-04-22 21:00:23,2.0,1.0,1.0,4.0,"43.70523337,-72.28335329"
714,u53,,,2013-05-15 23:38:31,3.0,1.0,3.0,1.0,"43.70356731,-72.28790087"
718,u54,,,2013-04-15 06:10:10,1.0,3.0,1.0,2.0,
719,u54,,,2013-04-13 06:33:22,1.0,3.0,2.0,2.0,
721,u56,,,2013-04-08 04:43:59,4.0,1.0,1.0,1.0,
722,u56,,,2013-04-09 08:42:44,4.0,1.0,1.0,1.0,
723,u56,,,2013-04-10 18:48:08,2.0,2.0,1.0,3.0,
724,u56,,,2013-04-11 06:04:37,2.0,2.0,1.0,3.0,
725,u56,,,2013-04-12 07:49:35,2.0,2.0,1.0,3.0,
726,u56,,,2013-04-13 08:01:26,1.0,1.0,2.0,4.0,
727,u56,,,2013-04-14 06:54:36,2.0,1.0,2.0,4.0,
728,u56,,,2013-04-21 20:14:46,4.0,1.0,2.0,1.0,"43.71714069,-72.30916315"
729,u56,,,2013-04-22 20:28:58,3.0,1.0,4.0,1.0,"43.70978582,-72.3084436"
730,u56,,,2013-06-05 19:21:33,2.0,4.0,1.0,1.0,Unknown
731,u56,,,2013-06-03 19:00:40,4.0,1.0,1.0,1.0,"43.71654905,-72.30960914"
732,u56,,,2013-06-04 19:25:27,2.0,3.0,1.0,2.0,"43.70336406,-72.28773371"
739,u57,,,2013-04-08 04:00:35,2.0,2.0,1.0,1.0,
740,u57,,,2013-04-10 06:04:39,4.0,2.0,1.0,1.0,
741,u57,,,2013-04-11 06:02:22,2.0,3.0,2.0,1.0,
742,u57,,,2013-04-13 06:02:46,2.0,2.0,1.0,2.0,
743,u57,,,2013-04-16 22:26:39,1.0,3.0,1.0,2.0,
744,u57,,,2013-04-21 19:39:32,4.0,1.0,1.0,2.0,"43.70699159,-72.28872268"
745,u57,,,2013-04-24 17:27:57,1.0,4.0,1.0,2.0,"43.70713133,-72.28872466"
746,u57,,,2013-04-30 04:04:54,2.0,3.0,1.0,3.0,"43.70287276,-72.29079578"
747,u57,,,2013-04-26 17:26:49,2.0,3.0,1.0,3.0,"43.70717415,-72.28914845"
748,u57,,,2013-05-08 17:56:37,1.0,4.0,1.0,2.0,"43.70767843,-72.28476978"
749,u57,,,2013-05-15 23:37:16,2.0,2.0,2.0,2.0,"43.70722467,-72.28862142"
750,u57,,,2013-05-14 22:35:40,2.0,3.0,1.0,2.0,"43.70724345,-72.28952114"
751,u57,,,2013-05-17 23:03:47,5.0,2.0,1.0,1.0,"43.70717451,-72.28930368"
752,u57,,,2013-06-05 19:00:47,4.0,1.0,2.0,1.0,Unknown
753,u57,,,2013-06-03 19:01:51,4.0,1.0,2.0,1.0,"43.70709519,-72.28875588"
757,u58,,,2013-04-08 05:16:51,2.0,2.0,4.0,4.0,
759,u58,,,2013-04-09 06:33:50,3.0,3.0,3.0,3.0,
760,u58,,,2013-04-12 06:01:11,1.0,5.0,5.0,1.0,
761,u58,,,2013-04-10 06:30:24,2.0,2.0,4.0,4.0,
762,u58,,,2013-04-11 06:00:20,4.0,4.0,2.0,2.0,
763,u58,,,2013-04-15 15:43:18,1.0,2.0,5.0,4.0,
764,u58,,,2013-04-22 01:51:13,5.0,5.0,1.0,1.0,"43.70637584,-72.28364261"
765,u58,,,2013-04-22 20:04:56,5.0,5.0,1.0,1.0,"43.70648266,-72.28207756"
766,u58,,,2013-04-24 04:59:57,1.0,1.0,5.0,5.0,"43.70608402,-72.28341837"
767,u58,,,2013-04-23 06:03:29,5.0,5.0,1.0,1.0,"43.70622524,-72.28299649"
768,u58,,,2013-04-25 17:50:10,4.0,4.0,2.0,2.0,"43.70624722,-72.28332992"
769,u58,,,2013-04-26 07:01:41,4.0,4.0,2.0,2.0,"43.70613794,-72.28321669"
770,u58,,,2013-04-28 19:19:35,3.0,1.0,4.0,5.0,"43.70610441,-72.28297412"
771,u58,,,2013-04-27 17:18:16,3.0,2.0,3.0,4.0,"43.70597848,-72.2832227"
772,u58,,,2013-04-26 17:21:55,2.0,2.0,5.0,5.0,"43.70611424,-72.28341297"
773,u58,,,2013-05-16 22:51:52,1.0,2.0,5.0,5.0,"43.70520101,-72.28370855"
774,u58,,,2013-05-11 01:59:32,1.0,1.0,5.0,5.0,"43.70613957,-72.28332105"
775,u58,,,2013-05-14 22:46:21,1.0,2.0,5.0,4.0,"43.70616412,-72.28343833"
776,u58,,,2013-05-17 22:16:18,3.0,1.0,3.0,5.0,"43.70621458,-72.28339893"
777,u58,,,2013-05-28 22:14:55,4.0,2.0,2.0,4.0,"43.70604724,-72.28331297"
800,u59,,,2013-04-08 04:01:39,3.0,1.0,2.0,1.0,
803,u59,,,2013-04-14 06:03:14,4.0,1.0,2.0,1.0,
804,u59,,,2013-04-16 00:18:21,3.0,3.0,2.0,2.0,
805,u59,,,2013-04-10 02:55:10,2.0,3.0,2.0,3.0,
806,u59,,,2013-04-10 06:07:35,2.0,3.0,2.0,3.0,
807,u59,,,2013-04-11 06:09:22,1.0,3.0,1.0,3.0,
808,u59,,,2013-04-14 00:09:58,4.0,1.0,2.0,1.0,
809,u59,,,2013-04-12 06:05:41,3.0,2.0,2.0,3.0,
810,u59,,,2013-04-14 20:05:54,3.0,2.0,3.0,2.0,
811,u59,,,2013-04-18 20:36:23,3.0,3.0,2.0,2.0,3
812,u59,,,2013-04-19 18:05:06,4.0,2.0,2.0,2.0,"43.706240337342024,-72.28648857213557"
813,u59,,,2013-04-25 19:39:50,3.0,3.0,2.0,2.0,"43.7066536070779,-72.28823712095618"
814,u59,,,2013-04-21 20:02:22,3.0,2.0,1.0,1.0,"43.705566599965096,-72.29095076210797"
815,u59,,,2013-04-21 09:45:18,5.0,1.0,2.0,1.0,"43.70552251115441,-72.27840791456401"
816,u59,,,2013-04-22 17:56:31,1.0,3.0,2.0,2.0,"43.705394812859595,-72.28801399469376"
817,u59,,,2013-04-26 17:54:09,3.0,3.0,2.0,2.0,"43.7050887895748,-72.28777066804469"
818,u59,,,2013-04-28 01:37:43,4.0,1.0,2.0,1.0,Unknown
819,u59,,,2013-04-30 19:05:36,1.0,5.0,1.0,2.0,"43.70579710230231,-72.29083056561649"
820,u59,,,2013-05-07 16:59:03,2.0,2.0,3.0,2.0,"43.70395777747035,-72.28751711547375"
821,u59,,,2013-05-05 02:46:13,4.0,1.0,2.0,1.0,"43.70176318567246,-72.28840936906636"
822,u59,,,2013-05-07 02:31:27,2.0,1.0,3.0,3.0,"43.702828316017985,-72.29103868827224"
823,u59,,,2013-05-22 00:07:21,1.0,3.0,3.0,1.0,"43.705348586663604,-72.28977226652205"
824,u59,,,2013-05-26 05:34:56,1.0,4.0,1.0,2.0,Unknown
825,u59,,,2013-05-26 05:35:01,1.0,4.0,1.0,2.0,Unknown
826,u59,,,2013-05-26 19:17:45,4.0,2.0,1.0,1.0,"43.705819859169424,-72.29087230749428"
827,u59,,,2013-05-27 19:11:16,1.0,4.0,1.0,3.0,"43.70550733990967,-72.2909749019891"
828,u59,,,2013-05-29 02:01:35,1.0,5.0,2.0,2.0,Unknown
829,u59,,,2013-05-30 16:14:14,3.0,3.0,2.0,1.0,"43.705530599690974,-72.29089292697608"
830,u59,,,2013-05-31 18:11:20,5.0,1.0,1.0,1.0,"43.70569061022252,-72.2908440604806"
831,u59,,,2013-06-03 23:56:31,2.0,3.0,2.0,3.0,"29.90284461993724,-90.0272998586297"
832,u59,,,2013-06-02 21:32:50,3.0,3.0,3.0,1.0,"29.902841728180647,-90.02745660021901"
