,User,exercise,have,resp_time,schedule,walk,location,,65.1446412,02/04/2013 6:53,02/04/2013,,,06/06/2013 10:22,02/06/2013 21:04
0,u00,4,1,03/04/2013 3:43,null,2,,,,,,,,,
1,u00,3,2,01/04/2013 14:55,1,2,,,,,,,,,
2,u00,1,2,01/04/2013 17:12,1,1,,,,,,,,,
3,u00,1,1,02/04/2013 4:03,null,1,,,,,,,,,
4,u00,1,2,04/04/2013 0:28,1,2,,,,,,,,,
5,u00,1,2,04/04/2013 2:03,1,3,,,,,,,,,
6,u00,1,2,06/04/2013 2:19,1,1,,,,,,,,,
7,u00,4,1,05/04/2013 2:39,2,3,,,,,,,,,
8,u00,4,1,05/04/2013 20:37,null,3,,,,,,,,,
9,u00,3,2,07/04/2013 18:35,2,3,,,,,,,,,
10,u00,3,1,07/04/2013 1:56,null,3,,,,,,,,,
11,u00,1,2,10/04/2013 5:24,1,3,,,,,,,,,
12,u00,1,2,17/04/2013 20:27,1,2,,,,,,,,,
13,u00,1,2,12/04/2013 22:54,1,3,,,,,,,,,
14,u00,1,2,17/04/2013 2:44,1,1,,,,,,,,,
15,u00,1,2,18/04/2013 2:04,1,2,,,,,,,,,
16,u00,3,2,19/04/2013 4:29,1,1,"43.75872078,-72.32869187",,,,,,,,
17,u00,3,1,22/04/2013 4:23,null,2,"43.75957917,-72.32886943",,,,,,,,
18,u00,2,2,24/04/2013 6:08,1,1,Unknown,,,,,,,,
19,u00,3,1,29/04/2013 2:38,2,1,Unknown,,,,,,,,
20,u00,1,2,05/05/2013 23:30,2,5,"48.85875992,2.36238333",,,,,,,,
21,u00,1,2,08/05/2013 18:16,1,2,"45.42686431,12.350003",,,,,,,,
22,u00,1,2,16/05/2013 4:07,1,1,"43.70596914,-72.28674988",,,,,,,,
23,u00,4,2,17/05/2013 5:12,1,1,"43.70138552,-72.28880842",,,,,,,,
24,u00,1,2,08/05/2013 19:51,1,1,Unknown,,,,,,,,
25,u00,1,2,18/05/2013 22:21,1,1,"42.80466172,-71.29933505",,,,,,,,
26,u00,1,2,19/05/2013 22:19,1,1,Unknown,,,,,,,,
27,u00,1,1,31/05/2013 20:27,2,1,"43.70990415,-72.27948312",,,,,,,,
28,u00,4,2,25/05/2013 20:06,1,1,"38.92432799,-77.05412058",,,,,,,,
29,u00,1,2,28/05/2013 20:24,1,1,"43.70660017,-72.28716763",,,,,,,,
30,u00,3,2,29/05/2013 21:04,1,1,"43.70662665,-72.28716228",,,,,,,,
31,u00,3,1,30/05/2013 20:07,null,1,"43.70006541,-72.29016831",,,,,,,,
32,u00,1,null,01/06/2013 20:17,null,1,"43.999142,-71.83453784",,,,,,,,
33,u00,2,1,04/06/2013 23:01,null,1,"43.70666023,-72.28744135",,,,,,,,
34,u00,3,1,05/06/2013 23:18,null,1,"43.70697532,-72.28696303",,,,,,,,
35,u00,3,1,03/06/2013 3:04,2,2,"43.75910573,-72.32818315",,,,,,,,
36,u00,1,null,07/08/2013 1:47,null,1,"43.70207326,-72.28919072",,,,,,,,
37,u01,1,2,03/04/2013 6:03,2,3,,,,,,,,,
38,u01,1,2,06/04/2013 3:00,2,3,,,,,,,,,
39,u01,1,2,07/04/2013 2:05,2,1,,,,,,,,,
40,u01,1,2,10/04/2013 5:31,2,1,,,,,,,,,
41,u01,1,2,17/04/2013 2:30,2,2,,,,,,,,,
42,u01,1,2,19/04/2013 0:34,2,4,"43.70523775,-72.28968764",,,,,,,,
43,u01,1,2,27/04/2013 3:27,2,3,"43.70528019,-72.28949827",,,,,,,,
44,u02,3,1,02/04/2013 4:12,null,2,,,,,,,,,
45,u02,3,1,05/04/2013 2:05,1,3,,,,,,,,,
46,u02,1,2,07/04/2013 0:33,2,2,,,,,,,,,
47,u02,1,2,08/04/2013 0:04,2,2,,,,,,,,,
48,u02,3,1,19/04/2013 4:00,2,3,"43.70700651,-72.29317331",,,,,,,,
49,u02,1,2,21/04/2013 2:00,2,3,"43.70725865,-72.29291875",,,,,,,,
50,u02,3,1,24/04/2013 6:00,2,3,Unknown,,,,,,,,
51,u02,1,2,28/04/2013 0:02,2,2,"43.70699798,-72.29314193",,,,,,,,
52,u02,1,2,30/04/2013 2:18,2,2,"43.70683195,-72.28737158",,,,,,,,
53,u02,3,1,06/05/2013 7:34,2,2,"43.70719676,-72.29315695",,,,,,,,
54,u02,1,2,16/05/2013 4:11,2,2,"43.70713777,-72.29296993",,,,,,,,
55,u02,3,1,15/05/2013 4:00,2,3,"43.70725622,-72.29354946",,,,,,,,
56,u03,2,2,05/04/2013 17:29,2,2,,,,,,,,,
57,u03,2,2,07/04/2013 18:12,2,2,,,,,,,,,
58,u03,2,1,11/04/2013 19:44,2,2,,,,,,,,,
59,u03,1,2,22/04/2013 4:00,2,2,"43.70526343,-72.28319273",,,,,,,,
60,u03,2,2,29/04/2013 3:20,2,2,"43.70532812,-72.28315379",,,,,,,,
61,u03,2,2,28/04/2013 3:55,2,2,"43.70529403,-72.28319906",,,,,,,,
62,u03,2,2,30/04/2013 2:00,2,3,"43.70522961,-72.2829144",,,,,,,,
63,u03,2,2,06/05/2013 1:19,2,2,"43.70525531,-72.28306569",,,,,,,,
64,u04,5,1,03/04/2013 16:54,1,3,,,,,,,,,
65,u04,4,1,04/04/2013 15:37,2,3,,,,,,,,,
66,u04,4,1,07/04/2013 2:17,null,3,,,,,,,,,
67,u04,4,1,08/04/2013 1:41,2,2,,,,,,,,,
68,u04,4,1,18/04/2013 3:02,2,3,,,,,,,,,
69,u04,5,1,19/04/2013 4:07,null,3,"43.70558971,-72.29688149",,,,,,,,
70,u04,4,1,24/04/2013 8:30,2,2,"43.70310692,-72.28998483",,,,,,,,
71,u04,3,1,29/04/2013 2:39,2,2,"43.70310102,-72.28960565",,,,,,,,
72,u04,4,1,30/04/2013 3:59,null,2,"43.70344161,-72.28587472",,,,,,,,
73,u04,4,1,07/05/2013 1:33,2,3,"43.70556561,-72.29643857",,,,,,,,
74,u04,4,1,15/05/2013 5:24,null,3,"43.7019109,-72.28816483",,,,,,,,
75,u04,4,1,16/05/2013 4:18,null,2,"43.7026866,-72.28761377",,,,,,,,
76,u07,1,2,01/04/2013 18:02,2,3,,,,,,,,,
77,u07,5,1,02/04/2013 1:40,2,3,,,,,,,,,
78,u07,5,1,02/04/2013 12:21,2,2,,,,,,,,,
79,u07,5,1,03/04/2013 3:02,2,3,,,,,,,,,
80,u07,3,1,11/04/2013 9:32,2,3,,,,,,,,,
81,u07,1,2,17/04/2013 3:39,1,2,,,,,,,,,
82,u07,1,2,18/04/2013 18:38,2,2,3,,,,,,,,
83,u07,1,2,19/04/2013 4:57,2,2,"43.70464073,-72.29441487",,,,,,,,
84,u07,5,1,20/04/2013 6:51,2,2,"43.70392925,-72.28380701",,,,,,,,
85,u07,1,2,21/04/2013 2:32,2,2,"43.70334071,-72.28326211",,,,,,,,
86,u07,1,2,22/04/2013 4:10,2,2,"43.70671038,-72.27728207",,,,,,,,
87,u07,1,2,23/04/2013 21:31,1,2,"43.70425769,-72.28391582",,,,,,,,
88,u07,1,2,24/04/2013 12:09,2,2,"43.70389416,-72.2837747",,,,,,,,
89,u08,1,2,03/04/2013 2:08,1,3,,,,,,,,,
90,u08,1,2,01/04/2013 16:50,1,1,,,,,,,,,
91,u08,3,1,02/04/2013 3:17,null,3,,,,,,,,,
92,u08,1,2,03/04/2013 17:38,2,1,,,,,,,,,
93,u08,1,2,04/04/2013 2:08,1,2,,,,,,,,,
94,u08,3,1,04/04/2013 19:46,null,2,,,,,,,,,
95,u08,1,2,05/04/2013 2:11,1,2,,,,,,,,,
96,u08,1,2,06/04/2013 1:32,1,2,,,,,,,,,
97,u08,5,1,07/04/2013 1:27,null,3,,,,,,,,,
98,u08,1,2,08/04/2013 2:55,1,2,,,,,,,,,
99,u08,1,2,09/04/2013 9:36,1,3,,,,,,,,,
100,u08,1,2,10/04/2013 10:33,1,3,,,,,,,,,
101,u08,1,2,16/04/2013 4:12,1,3,,,,,,,,,
102,u08,1,2,17/04/2013 2:00,1,3,,,,,,,,,
103,u08,2,1,13/04/2013 11:34,null,2,,,,,,,,,
104,u08,1,2,12/04/2013 6:25,1,3,,,,,,,,,
105,u08,1,2,14/04/2013 5:39,1,2,,,,,,,,,
106,u08,1,2,15/04/2013 4:07,2,2,,,,,,,,,
107,u08,1,2,18/04/2013 20:33,1,2,null,,,,,,,,
108,u08,1,2,18/04/2013 6:06,1,3,,,,,,,,,
109,u08,4,1,20/04/2013 20:20,null,2,"43.70518194,-72.28800233",,,,,,,,
110,u08,1,2,21/04/2013 20:21,1,1,"43.70406215,-72.28755806",,,,,,,,
111,u08,1,2,24/04/2013 7:02,1,3,"43.70466963,-72.28690138",,,,,,,,
112,u08,1,2,23/04/2013 6:30,1,2,"43.7052687,-72.28811786",,,,,,,,
113,u08,1,2,25/04/2013 0:57,1,3,"43.70440204,-72.29052256",,,,,,,,
114,u08,1,2,25/04/2013 21:55,1,2,"43.70356196,-72.2866634",,,,,,,,
115,u08,1,2,27/04/2013 0:28,1,3,"43.70295661,-72.28995533",,,,,,,,
116,u08,1,2,01/05/2013 9:17,1,2,"43.70708811,-72.28767562",,,,,,,,
117,u08,1,2,07/05/2013 3:48,1,4,"43.7049437,-72.28880281",,,,,,,,
118,u08,5,1,05/05/2013 9:20,null,3,"43.7037094,-72.28660102",,,,,,,,
119,u08,1,2,19/05/2013 22:36,1,3,"43.70573461,-72.28972765",,,,,,,,
120,u10,1,2,04/04/2013 2:06,1,3,,,,,,,,,
121,u10,1,2,02/04/2013 4:56,1,2,,,,,,,,,
122,u10,1,2,03/04/2013 2:07,1,2,,,,,,,,,
123,u10,1,2,08/04/2013 1:44,1,2,,,,,,,,,
124,u10,1,2,06/04/2013 2:00,1,3,,,,,,,,,
125,u10,1,2,07/04/2013 1:59,1,2,,,,,,,,,
126,u10,4,1,09/04/2013 2:15,null,2,,,,,,,,,
127,u10,1,2,10/04/2013 5:14,2,2,,,,,,,,,
128,u10,3,1,11/04/2013 3:36,null,2,,,,,,,,,
129,u10,1,2,17/04/2013 2:00,1,2,,,,,,,,,
130,u10,1,2,17/04/2013 5:18,1,1,,,,,,,,,
131,u10,1,2,18/04/2013 2:44,1,4,,,,,,,,,
132,u10,1,2,19/04/2013 4:04,1,2,"43.7050225,-72.28939767",,,,,,,,
133,u10,4,1,22/04/2013 1:55,null,2,"43.70412385,-72.28696992",,,,,,,,
134,u10,1,2,24/04/2013 7:48,1,3,"43.70324408,-72.28961597",,,,,,,,
135,u10,3,1,25/04/2013 5:40,null,2,"43.70297206,-72.28625376",,,,,,,,
136,u10,1,2,29/04/2013 2:16,1,2,"43.70151131,-72.28813703",,,,,,,,
137,u10,3,1,04/05/2013 3:59,null,2,"43.7035419,-72.28496666",,,,,,,,
138,u10,3,1,07/05/2013 0:27,null,1,"43.70651291,-72.28794506",,,,,,,,
139,u10,1,2,15/05/2013 3:57,1,1,"43.70324666,-72.29028792",,,,,,,,
140,u12,3,1,03/04/2013 17:26,2,2,,,,,,,,,
141,u12,1,2,05/04/2013 2:00,1,3,,,,,,,,,
142,u12,4,1,07/04/2013 6:09,null,2,,,,,,,,,
143,u12,1,2,06/04/2013 3:40,1,3,,,,,,,,,
144,u12,3,1,14/04/2013 20:04,2,2,,,,,,,,,
145,u12,1,2,13/04/2013 22:23,1,1,,,,,,,,,
146,u12,1,2,11/04/2013 18:55,1,1,,,,,,,,,
147,u12,1,2,12/04/2013 17:48,1,1,,,,,,,,,
148,u12,3,1,31/05/2013 17:07,2,2,"43.63764029,-72.2483575",,,,,,,,
149,u14,1,2,01/04/2013 20:04,1,1,,,,,,,,,
150,u14,1,2,02/04/2013 4:01,1,3,,,,,,,,,
151,u14,1,2,04/04/2013 2:02,2,5,,,,,,,,,
152,u14,1,2,05/04/2013 2:49,2,5,,,,,,,,,
153,u14,1,2,08/04/2013 0:10,2,5,,,,,,,,,
154,u14,1,2,18/04/2013 3:18,2,5,,,,,,,,,
155,u14,1,2,19/04/2013 4:00,2,5,"43.7054501,-72.28744904",,,,,,,,
156,u14,1,2,30/04/2013 2:00,2,1,"43.70677996,-72.28732886",,,,,,,,
157,u15,4,1,08/04/2013 4:29,2,2,,,,,,,,,
158,u15,4,1,08/04/2013 4:29,2,1,,,,,,,,,
159,u15,5,1,10/04/2013 5:00,2,2,,,,,,,,,
160,u15,5,1,17/04/2013 3:03,2,2,,,,,,,,,
161,u15,5,1,18/04/2013 20:15,2,2,,,,,,,,,
162,u16,1,2,03/04/2013 3:19,1,2,,,,,,,,,
163,u16,3,1,01/04/2013 18:02,null,3,,,,,,,,,
164,u16,3,1,03/04/2013 22:01,null,3,,,,,,,,,
165,u16,3,1,04/04/2013 2:42,null,3,,,,,,,,,
166,u16,1,2,05/04/2013 2:32,2,3,,,,,,,,,
167,u16,3,1,08/04/2013 19:40,null,3,,,,,,,,,
168,u16,3,1,05/04/2013 23:34,null,3,,,,,,,,,
169,u16,1,2,07/04/2013 1:51,2,2,,,,,,,,,
170,u16,1,2,08/04/2013 0:04,2,2,,,,,,,,,
171,u16,5,2,10/04/2013 2:31,2,4,,,,,,,,,
172,u16,1,2,10/04/2013 17:50,1,3,,,,,,,,,
173,u16,1,2,11/04/2013 23:15,2,3,,,,,,,,,
174,u16,1,2,16/04/2013 2:39,null,2,,,,,,,,,
175,u16,5,1,17/04/2013 2:08,null,5,,,,,,,,,
176,u16,1,2,18/04/2013 20:39,2,3,3,,,,,,,,
177,u16,3,1,18/04/2013 2:33,null,4,,,,,,,,,
178,u16,1,2,22/04/2013 4:05,1,2,"43.70388114,-72.29106228",,,,,,,,
179,u16,3,1,20/04/2013 16:47,null,3,"43.70381863,-72.2910568",,,,,,,,
180,u16,1,2,21/04/2013 20:39,1,2,"43.70379379,-72.29137476",,,,,,,,
181,u16,5,1,24/04/2013 6:26,1,5,"43.70374487,-72.29078214",,,,,,,,
182,u16,1,2,26/04/2013 6:14,2,2,"43.70381392,-72.29084126",,,,,,,,
183,u16,1,2,27/04/2013 0:10,1,2,"43.70383449,-72.29122954",,,,,,,,
184,u16,1,2,28/04/2013 0:42,2,2,"43.70376923,-72.29082966",,,,,,,,
185,u16,1,2,29/04/2013 2:01,1,2,"43.70378913,-72.29087644",,,,,,,,
186,u16,1,2,30/04/2013 2:00,2,2,"43.70688467,-72.28732802",,,,,,,,
187,u16,1,1,15/05/2013 4:04,2,2,"43.70391463,-72.28988644",,,,,,,,
188,u16,3,1,16/05/2013 4:33,null,2,"43.70374249,-72.29050587",,,,,,,,
189,u16,1,2,17/05/2013 5:06,2,2,Unknown,,,,,,,,
190,u16,1,2,07/05/2013 0:50,1,2,"43.70695327,-72.28825554",,,,,,,,
191,u16,1,2,12/05/2013 19:15,2,3,Unknown,,,,,,,,
192,u16,4,1,08/05/2013 18:38,null,3,"43.70444528,-72.29050901",,,,,,,,
193,u16,1,2,13/05/2013 19:05,2,3,"43.70339979,-72.28817654",,,,,,,,
194,u16,3,1,17/05/2013 19:25,null,2,Unknown,,,,,,,,
195,u16,1,2,20/05/2013 22:01,2,2,Unknown,,,,,,,,
196,u16,1,2,25/05/2013 20:17,2,2,"43.70392831,-72.29052029",,,,,,,,
197,u16,1,2,26/05/2013 21:22,2,2,"43.70395666,-72.29093617",,,,,,,,
198,u16,1,2,27/05/2013 21:21,2,2,"43.70390249,-72.29064079",,,,,,,,
199,u16,1,2,29/05/2013 22:23,2,1,"43.68753666,-72.29250241",,,,,,,,
200,u17,1,2,03/04/2013 17:41,1,3,,,,,,,,,
201,u17,1,2,09/04/2013 5:54,1,3,,,,,,,,,
202,u17,1,2,09/04/2013 5:54,1,3,,,,,,,,,
203,u17,1,2,09/04/2013 5:54,1,3,,,,,,,,,
204,u17,1,2,09/04/2013 5:54,1,3,,,,,,,,,
205,u17,1,2,09/04/2013 5:54,1,3,,,,,,,,,
206,u17,1,2,13/04/2013 19:32,1,4,,,,,,,,,
207,u17,3,1,15/04/2013 17:48,2,3,,,,,,,,,
208,u17,1,2,17/04/2013 2:31,1,3,,,,,,,,,
209,u17,1,2,16/04/2013 23:51,1,2,,,,,,,,,
210,u17,1,2,19/04/2013 2:36,1,3,"43.70237732,-72.28914013",,,,,,,,
211,u17,1,2,20/04/2013 19:46,1,3,Unknown,,,,,,,,
212,u17,2,1,21/04/2013 10:16,2,3,Unknown,,,,,,,,
213,u17,2,1,21/04/2013 22:10,2,3,Unknown,,,,,,,,
214,u17,1,2,27/04/2013 0:50,1,3,"43.70685225,-72.28683238",,,,,,,,
215,u17,1,2,29/04/2013 4:32,1,3,Unknown,,,,,,,,
216,u17,1,2,28/04/2013 0:23,1,2,"43.70366438,-72.2901632",,,,,,,,
217,u17,1,2,30/04/2013 3:45,1,2,Unknown,,,,,,,,
218,u17,1,2,08/05/2013 0:46,1,2,"43.70177529,-72.28874021",,,,,,,,
219,u17,1,2,26/05/2013 22:06,1,1,Unknown,,,,,,,,
220,u17,1,2,31/05/2013 4:37,1,1,"43.70583041,-72.28925846",,,,,,,,
221,u18,4,1,04/04/2013 3:57,2,3,,,,,,,,,
222,u18,3,1,03/04/2013 2:57,null,3,,,,,,,,,
223,u18,1,2,08/04/2013 4:11,null,1,,,,,,,,,
224,u18,4,1,05/04/2013 18:13,2,2,,,,,,,,,
225,u18,1,2,08/04/2013 4:11,null,2,,,,,,,,,
226,u18,3,1,09/04/2013 4:08,2,3,,,,,,,,,
227,u18,3,1,09/04/2013 23:54,2,2,,,,,,,,,
228,u18,3,1,12/04/2013 2:43,2,3,,,,,,,,,
229,u18,1,2,18/04/2013 17:13,1,2,,,,,,,,,
230,u18,3,1,19/04/2013 3:25,2,3,"43.70264346,-72.28707",,,,,,,,
231,u19,5,1,02/04/2013 4:12,null,2,,,,,,,,,
232,u19,1,2,03/04/2013 2:01,1,3,,,,,,,,,
233,u19,5,1,04/04/2013 8:13,2,3,,,,,,,,,
234,u19,1,2,05/04/2013 1:43,1,3,,,,,,,,,
235,u19,1,2,05/04/2013 2:21,1,1,,,,,,,,,
236,u19,5,1,06/04/2013 3:24,null,3,,,,,,,,,
237,u19,1,2,08/04/2013 8:32,1,2,,,,,,,,,
238,u19,1,2,10/04/2013 5:04,2,3,,,,,,,,,
239,u19,5,1,09/04/2013 3:06,null,2,,,,,,,,,
240,u19,3,1,12/04/2013 7:14,2,2,,,,,,,,,
241,u19,2,1,10/04/2013 0:46,null,3,,,,,,,,,
242,u19,5,1,11/04/2013 9:01,null,3,,,,,,,,,
243,u19,4,1,13/04/2013 1:51,null,3,,,,,,,,,
244,u19,5,1,16/04/2013 3:18,null,2,,,,,,,,,
245,u19,1,2,17/04/2013 2:25,1,3,,,,,,,,,
246,u19,5,1,18/04/2013 3:05,2,3,,,,,,,,,
247,u19,2,1,19/04/2013 4:19,null,3,"43.70576649,-72.28783793",,,,,,,,
248,u19,5,1,21/04/2013 8:13,null,2,"43.7067391,-72.28556913",,,,,,,,
249,u19,5,1,20/04/2013 2:37,null,2,"43.70661361,-72.2859456",,,,,,,,
250,u19,5,1,27/04/2013 3:24,2,2,"43.70708146,-72.2859818",,,,,,,,
251,u19,1,2,24/04/2013 6:00,1,3,"43.70453889,-72.28787543",,,,,,,,
252,u19,4,1,23/04/2013 0:49,null,3,"43.70676468,-72.28542565",,,,,,,,
253,u19,5,1,28/04/2013 23:34,2,2,"43.70670747,-72.28550624",,,,,,,,
254,u19,5,1,30/04/2013 3:04,2,2,"43.70729551,-72.28748503",,,,,,,,
255,u19,3,1,11/05/2013 5:06,2,2,"43.70700456,-72.28598088",,,,,,,,
256,u19,1,2,07/05/2013 0:04,1,2,"43.70727285,-72.28621797",,,,,,,,
257,u19,1,2,03/05/2013 18:49,1,3,"43.70690988,-72.28699822",,,,,,,,
258,u19,4,1,14/05/2013 3:16,2,2,"43.70670191,-72.28568105",,,,,,,,
