,User,how,location,resp_time,null
0,u00,1.0,"48.84738024,2.33970511",2013-05-05 19:54:43,
1,u00,3.0,"43.70511209,-72.28803398",2013-05-11 00:11:07,
2,u00,1.0,"43.75921991,-72.32879322",2013-05-12 00:02:17,
3,u00,1.0,"43.70587062,-72.28704848",2013-05-14 00:18:42,
4,u00,1.0,"43.75887815,-72.32893078",2013-05-13 00:43:25,
5,u00,1.0,"43.75923897,-72.32921506",2013-05-19 19:56:38,
6,u00,3.0,Unknown,2013-05-20 00:13:13,
7,u00,1.0,"43.70001843,-72.28930482",2013-05-23 00:14:06,
8,u00,1.0,"43.70659363,-72.28727549",2013-05-28 00:15:46,
9,u00,1.0,"38.8547716,-77.04399257",2013-05-26 00:00:45,
10,u00,1.0,"43.87473353,-72.17845302",2013-06-01 00:58:18,
11,u00,1.0,,2013-05-31 00:05:09,
12,u00,1.0,"43.99927111,-71.82180466",2013-06-02 01:13:18,
13,u00,3.0,"43.75910573,-72.32818315",2013-06-03 03:04:50,
14,u00,1.0,"43.70258236,-72.28403025",2013-06-04 00:04:57,
16,u01,1.0,"43.7034112,-72.28787142",2013-04-26 23:47:43,
17,u01,1.0,"43.70143085,-72.28787164",2013-05-09 23:44:52,
18,u02,2.0,"43.70870796,-72.28461773",2013-04-25 22:01:40,
19,u02,1.0,"43.70712183,-72.29302727",2013-04-27 05:39:52,
20,u02,1.0,Unknown,2013-05-03 06:19:16,
21,u02,3.0,"43.70234196,-72.28800502",2013-05-07 22:00:18,
22,u03,2.0,"43.70520317,-72.28305108",2013-05-06 01:20:00,
23,u03,2.0,"43.70549602,-72.28304668",2013-05-13 02:41:41,
24,u03,2.0,"43.70579533,-72.28356911",2013-05-12 19:34:44,
25,u04,2.0,"43.70298642,-72.29865063",2013-04-27 22:11:53,
26,u04,1.0,"43.70409419,-72.28837062",2013-05-14 01:35:37,
27,u04,2.0,"43.70272466,-72.28964384",2013-05-09 22:50:06,
28,u04,1.0,"43.70212944,-72.28954547",2013-05-05 22:11:04,
29,u04,2.0,"43.70272466,-72.28964384",2013-05-10 02:09:55,
30,u04,1.0,"43.7019109,-72.28816483",2013-05-15 01:33:45,
31,u04,3.0,"43.70418838,-72.28588415",2013-05-11 02:33:54,
34,u08,2.0,"43.70354857,-72.28679727",2013-04-25 21:55:52,
35,u08,2.0,"43.70295661,-72.28995533",2013-04-27 00:31:05,
36,u08,1.0,"43.70708811,-72.28767562",2013-05-01 09:17:05,
37,u08,2.0,"43.7037094,-72.28660102",2013-05-05 09:20:00,
38,u08,3.0,"43.7049437,-72.28880281",2013-05-07 03:53:29,
39,u08,3.0,"43.70606871,-72.28870134",2013-05-08 22:47:39,
40,u08,2.0,"43.70599638,-72.2882258",2013-05-22 00:00:13,
42,u10,2.0,"43.70330372,-72.2898598",2013-04-26 16:31:08,
44,u10,2.0,"43.70330372,-72.2898598",2013-04-26 22:02:30,
45,u10,1.0,"43.70626207,-72.28820769",2013-04-27 04:18:02,
46,u10,2.0,"43.70721373,-72.28551043",2013-05-10 02:00:47,
47,u10,3.0,"43.7035419,-72.28496666",2013-05-04 02:04:56,
48,u10,1.0,"43.70345358,-72.28778708",2013-05-14 01:54:06,
49,u10,2.0,"43.70721373,-72.28551043",2013-05-09 22:48:44,
50,u10,3.0,"43.70651291,-72.28794506",2013-05-06 23:42:27,
51,u10,3.0,"43.70288597,-72.29129431",2013-05-29 00:52:36,
52,u10,1.0,Unknown,2013-05-31 01:29:57,
53,u10,1.0,"43.70266913,-72.28652536",2013-06-03 01:09:20,
54,u12,3.0,"43.70421239,-72.28255624",2013-05-11 02:18:41,
55,u12,2.0,"43.63746124,-72.24829138",2013-05-04 22:29:41,
56,u12,2.0,"43.70732659,-72.28636863",2013-05-22 00:03:46,
57,u14,2.0,Unknown,2013-05-14 01:05:51,
58,u16,3.0,"43.70381392,-72.29084126",2013-04-26 06:15:58,
59,u16,2.0,"43.70383449,-72.29122954",2013-04-26 22:41:36,
60,u16,2.0,"43.70383449,-72.29122954",2013-04-27 04:35:12,
61,u16,2.0,"43.70381392,-72.29084126",2013-04-26 20:07:07,
62,u16,3.0,"43.70376088,-72.29035391",2013-04-30 17:12:34,
63,u16,3.0,Unknown,2013-05-01 21:19:38,
64,u16,1.0,"43.70660885,-72.28790486",2013-05-03 02:04:16,
65,u16,1.0,"43.70660885,-72.28790486",2013-05-03 02:03:00,
66,u16,3.0,"43.70370653,-72.29072205",2013-05-07 22:06:16,
67,u16,2.0,"43.70601666,-72.28843656",2013-05-09 23:39:42,
68,u16,2.0,"43.70355342,-72.29047722",2013-05-04 18:20:28,
69,u16,2.0,"43.70601666,-72.28843656",2013-05-10 00:00:10,
70,u16,2.0,"43.70391463,-72.28988644",2013-05-14 02:22:31,
71,u16,2.0,"43.70369577,-72.29064258",2013-05-06 17:17:41,
72,u16,3.0,"43.70534496,-72.29049134",2013-05-07 17:47:52,
73,u16,1.0,"43.70322195,-72.29064633",2013-05-12 00:33:26,
74,u16,3.0,Unknown,2013-05-12 19:14:52,
75,u16,2.0,"43.70831437,-72.28461036",2013-05-06 23:58:52,
76,u16,2.0,"43.70317722,-72.28939878",2013-05-11 16:36:32,
77,u16,3.0,"43.70745176,-72.28884841",2013-05-11 00:57:41,
78,u16,2.0,"43.70391463,-72.28988644",2013-05-15 00:11:02,
79,u16,3.0,"43.70397531,-72.28989529",2013-05-04 22:21:59,
80,u16,2.0,"43.70363675,-72.29111179",2013-05-08 23:52:41,
81,u16,2.0,"43.70397531,-72.28989529",2013-05-05 17:09:55,
82,u16,2.0,"43.70339979,-72.28817654",2013-05-13 19:06:09,
83,u16,1.0,"43.70374249,-72.29050587",2013-05-15 21:36:44,
84,u16,2.0,"43.70633473,-72.28883226",2013-05-19 00:43:23,
85,u16,3.0,Unknown,2013-05-21 02:47:21,
86,u16,3.0,Unknown,2013-05-21 16:12:33,
87,u16,2.0,"43.70688262,-72.28760657",2013-05-23 00:01:31,
88,u16,2.0,"43.70675104,-72.28740962",2013-05-24 01:56:53,
89,u16,3.0,"43.70364151,-72.29040973",2013-05-26 00:11:33,
90,u16,2.0,"43.70374301,-72.29092429",2013-05-25 00:01:25,
91,u16,3.0,"43.70380362,-72.29043066",2013-06-01 00:31:26,
92,u16,2.0,"43.68753666,-72.29250241",2013-05-28 20:09:20,
93,u16,3.0,"43.68753666,-72.29250241",2013-05-30 01:04:19,
94,u17,2.0,"43.70685225,-72.28683238",2013-04-26 23:09:51,
95,u17,2.0,"43.7060191,-72.28758328",2013-04-26 07:27:21,
96,u17,3.0,"43.70366438,-72.2901632",2013-04-28 00:23:30,
97,u17,2.0,Unknown,2013-04-29 04:33:42,
98,u17,2.0,"43.7047545,-72.28932815",2013-05-14 03:59:39,
99,u17,2.0,"43.70440297,-72.29096024",2013-05-05 23:36:02,
100,u17,2.0,"43.70177529,-72.28874021",2013-05-07 22:09:01,
101,u17,3.0,"43.70440021,-72.29112204",2013-05-13 02:57:38,
102,u17,2.0,"43.70551279,-72.29153409",2013-05-21 00:01:52,
103,u17,2.0,"43.70551279,-72.29153409",2013-05-21 00:01:26,
104,u17,2.0,"43.70583041,-72.28925846",2013-05-31 04:37:22,
105,u18,3.0,"43.70606925,-72.28936104",2013-04-26 23:06:15,
106,u18,1.0,"43.70659786,-72.28668336",2013-05-04 22:02:00,
107,u18,2.0,"43.7076324,-72.2890398",2013-05-11 00:37:53,
108,u18,1.0,"43.70732876,-72.28925613",2013-05-27 00:00:08,
109,u19,2.0,"43.70677529,-72.2870866",2013-04-27 22:13:51,
110,u19,2.0,"43.70846677,-72.28804608",2013-04-25 23:26:26,
111,u19,1.0,"43.70711699,-72.28611745",2013-04-26 22:36:38,
112,u19,2.0,"43.70270044,-72.28974421",2013-04-26 05:55:35,
113,u19,3.0,"43.70101204,-72.28677708",2013-05-01 09:29:21,
114,u19,1.0,"43.70607849,-72.28457859",2013-05-03 03:29:30,
115,u19,1.0,"43.70662811,-72.28716203",2013-05-10 02:52:10,
116,u19,1.0,"43.70705362,-72.28594706",2013-05-04 02:49:55,
117,u19,1.0,"43.70670191,-72.28568105",2013-05-14 03:16:17,
118,u19,3.0,"43.70691192,-72.28587513",2013-05-05 07:54:07,
119,u19,1.0,"43.70705362,-72.28594706",2013-05-04 02:23:45,
120,u19,2.0,Unknown,2013-05-07 22:16:31,
121,u19,2.0,"43.70743065,-72.286434",2013-05-13 00:30:26,
122,u19,1.0,"43.70700456,-72.28598088",2013-05-11 03:16:31,
123,u19,2.0,"43.70714135,-72.28594665",2013-05-17 07:25:41,
124,u19,1.0,"43.70553571,-72.28844634",2013-05-20 00:32:33,
125,u19,1.0,"43.70754131,-72.28597491",2013-05-20 08:29:05,
126,u19,3.0,"43.70712264,-72.28701115",2013-05-21 09:12:20,
127,u19,3.0,"43.7040776,-72.29042456",2013-05-22 08:10:42,
128,u19,3.0,"43.70591461,-72.28849116",2013-05-29 01:36:57,
129,u19,2.0,Unknown,2013-05-24 08:16:04,
130,u19,1.0,"43.70696465,-72.28583899",2013-05-31 07:12:33,
131,u19,2.0,"43.70706719,-72.28602375",2013-05-26 01:57:36,
132,u19,1.0,"43.70704382,-72.28594456",2013-06-01 00:48:46,
134,u22,1.0,"43.70433388,-72.29020625",2013-05-08 22:24:10,
135,u22,1.0,"43.70419189,-72.29048043",2013-05-10 01:33:59,
136,u22,1.0,"43.70419189,-72.29048043",2013-05-10 01:37:36,
137,u22,1.0,Unknown,2013-05-11 00:00:15,
138,u22,1.0,Unknown,2013-05-07 23:09:36,
139,u22,2.0,"43.70460383,-72.29228358",2013-05-19 00:45:13,
140,u23,1.0,"43.70650611,-72.28685219",2013-04-27 22:04:44,
141,u24,1.0,"43.70334641,-72.28788749",2013-05-14 01:54:35,
142,u24,3.0,"43.4009285,-72.02075727",2013-05-17 19:32:58,
143,u27,1.0,"43.70426762,-72.28661209",2013-05-15 03:28:44,
144,u27,3.0,"43.70417765,-72.28574551",2013-05-09 23:06:15,
145,u27,3.0,Unknown,2013-05-07 22:00:05,
146,u27,1.0,"43.70375608,-72.28703624",2013-06-01 00:42:27,
148,u32,3.0,"43.70608389,-72.29104393",2013-04-26 22:53:36,
149,u32,1.0,Unknown,2013-05-06 23:12:50,
150,u32,1.0,"43.65273307,-72.24424084",2013-05-27 06:29:08,
151,u33,2.0,"43.70447388,-72.29152074",2013-04-30 07:20:13,
152,u33,2.0,"43.7037887,-72.29615197",2013-04-26 22:17:01,
153,u33,3.0,"43.701888339999996,-72.28851972",2013-05-03 04:33:07,
154,u33,2.0,"43.70583433,-72.28880318",2013-05-05 01:15:43,
155,u33,2.0,"43.70353749,-72.29596044",2013-05-07 22:42:44,
156,u33,2.0,"43.70341223,-72.29622026",2013-05-05 22:38:10,
157,u33,3.0,"43.70416591,-72.29582511",2013-05-14 00:01:22,
158,u33,2.0,Unknown,2013-05-08 22:59:24,
159,u33,1.0,"43.70340681,-72.29510547",2013-05-12 00:36:21,
160,u33,2.0,"43.70340016,-72.29598785",2013-05-18 23:59:00,
161,u33,2.0,"43.70339898,-72.29596704",2013-05-20 23:58:56,
162,u33,2.0,,2013-05-26 00:18:30,
163,u33,3.0,Unknown,2013-05-30 02:20:10,
164,u33,2.0,"43.7035783,-72.29597417",2013-05-31 00:00:32,
165,u33,1.0,"43.70361662,-72.29629397",2013-06-04 00:37:37,
166,u34,1.0,"43.70778087,-72.284494",2013-05-15 02:55:51,
167,u35,1.0,"43.65861498,-72.24869697",2013-05-10 03:09:13,
168,u35,3.0,"43.65861498,-72.24869697",2013-05-08 22:11:26,
169,u35,3.0,"43.65879142,-72.24859263",2013-05-04 23:08:06,
170,u35,1.0,"43.65841652,-72.30653646",2013-05-13 00:00:11,
171,u35,2.0,"43.70206724,-72.28924417",2013-05-11 00:39:23,
172,u35,1.0,"43.70517353,-72.28354394",2013-05-06 22:11:38,
173,u35,1.0,"43.70915015,-72.28604265",2013-05-12 01:26:07,
174,u35,3.0,"43.70538726,-72.28309592",2013-05-19 00:48:51,
175,u35,2.0,"43.65860676,-72.24874362",2013-05-20 00:50:56,
176,u35,2.0,Unknown,2013-05-26 00:05:34,
177,u35,1.0,"43.70531079,-72.28305863",2013-05-25 00:21:25,
178,u35,2.0,Unknown,2013-06-01 01:47:00,
179,u36,2.0,"43.706598819999996,-72.28705791",2013-04-26 22:29:39,
180,u36,2.0,"43.70674054,-72.28704712",2013-04-27 22:47:18,
181,u36,2.0,"43.70630215,-72.2870075",2013-05-03 05:10:25,
182,u36,2.0,"43.70646662,-72.28716438",2013-05-07 01:39:30,
183,u36,1.0,"43.69722174,-72.28097189",2013-05-09 00:07:19,
184,u36,2.0,"43.70627941,-72.28722721",2013-05-07 22:31:37,
185,u36,2.0,"43.7066861,-72.28705909",2013-05-11 02:12:31,
186,u36,2.0,"43.70698222,-72.28667187",2013-05-10 01:17:43,
187,u36,2.0,Unknown,2013-05-13 01:33:55,
188,u36,2.0,"43.65173048,-72.309999",2013-05-19 00:25:56,
189,u36,1.0,"43.70638831,-72.28701556",2013-05-21 00:50:06,
190,u36,2.0,"43.65171421,-72.30991725",2013-05-23 00:47:41,
191,u36,2.0,"43.70331517,-72.2903492",2013-05-24 00:25:05,
192,u36,1.0,"43.70652774,-72.28696301",2013-05-25 00:56:08,
193,u36,1.0,"43.70694171,-72.28700511",2013-05-27 00:36:52,
194,u36,1.0,"43.70675448,-72.28725884",2013-05-30 00:31:33,
195,u41,3.0,"43.7037783,-72.28595415",2013-05-12 00:04:56,
196,u41,2.0,"43.70429654,-72.28590964",2013-05-13 00:00:04,
197,u42,1.0,Unknown,2013-05-12 01:39:28,
198,u42,1.0,"43.66270982,-72.25494813",2013-05-13 19:40:39,
199,u42,1.0,"43.68142273,-72.27279919",2013-05-08 22:19:41,
200,u42,1.0,"43.65874258,-72.2487922",2013-05-09 22:05:49,
201,u42,1.0,"43.69336363,-72.27365248",2013-05-05 23:59:01,
202,u42,1.0,"43.65895537,-72.24885603",2013-05-13 00:35:20,
203,u42,1.0,"43.66270982,-72.25494813",2013-05-13 19:40:27,
204,u42,1.0,"43.70453685,-72.2881513",2013-05-15 01:57:47,
205,u42,1.0,"43.70351027,-72.28230729",2013-05-14 00:58:25,
206,u42,1.0,"43.65874157,-72.24869478",2013-05-20 00:03:58,
207,u42,1.0,"43.65863402,-72.24909156",2013-05-23 00:11:12,
208,u42,1.0,"43.70474518,-72.28804204",2013-05-28 00:42:01,
209,u42,1.0,"43.65870942,-72.24896069",2013-06-01 00:56:39,
210,u43,1.0,"43.70334991,-72.28797101",2013-05-07 22:22:39,
211,u43,1.0,Unknown,2013-05-24 00:11:09,
212,u44,2.0,"43.69221585,-72.26709452",2013-04-25 16:30:22,
213,u44,2.0,"43.7069105,-72.28675521",2013-04-26 23:54:13,
214,u44,1.0,"43.69213926,-72.26672014",2013-05-07 22:07:47,
215,u44,2.0,"43.70976741,-72.28416244",2013-05-04 03:30:36,
216,u44,1.0,"43.70691341,-72.28711558",2013-05-06 22:44:01,
217,u44,2.0,"43.69204241,-72.26714416",2013-05-23 00:33:29,
218,u44,2.0,"43.70950016,-72.28439255",2013-05-25 00:01:05,
219,u45,2.0,"43.70895574,-72.28520194",2013-05-07 22:04:41,
220,u45,1.0,"43.7085868,-72.28586047",2013-05-14 00:08:05,
221,u45,1.0,"43.70704252,-72.28687893",2013-05-08 22:14:26,
222,u45,1.0,Unknown,2013-05-11 00:46:57,
223,u45,3.0,"43.70865564,-72.28578202",2013-05-12 00:50:46,
