,User,how,location,resp_time,null
224,u45,1.0,"43.63503203,-72.31637259",2013-05-06 22:30:46,
225,u45,1.0,"43.70865564,-72.28578202",2013-05-13 01:48:46,
226,u45,1.0,Unknown,2013-05-25 00:00:32,
227,u46,2.0,"43.70634592,-72.2884467",2013-04-26 22:00:10,
228,u46,3.0,"43.70908413,-72.28431398",2013-05-03 02:11:34,
229,u46,2.0,"43.70687011,-72.28716383",2013-05-04 02:20:47,
230,u46,2.0,"43.70241262,-72.28692452",2013-05-07 22:20:22,
231,u47,1.0,Unknown,2013-05-04 03:57:44,
232,u47,1.0,"43.68147579487413,-72.32193337753415",2013-05-20 00:32:26,
233,u47,2.0,"43.70307348668575,-72.29181686416268",2013-05-21 00:09:48,
234,u47,3.0,"43.706723637878895,-72.28743882849813",2013-05-23 00:00:21,
235,u47,2.0,"43.7070740852505,-72.28581625968218",2013-05-24 00:05:59,
236,u47,1.0,"43.632881795056164,-72.31773060746491",2013-05-26 00:20:37,
237,u47,1.0,"43.70288774371147,-72.29048950597644",2013-05-28 01:45:36,
238,u49,1.0,"43.7061501468382,-72.28848699332445",2013-04-26 22:12:08,
239,u49,1.0,"43.707151418494384,-72.29058943316315",2013-05-03 02:00:31,
240,u49,1.0,"43.707282561484476,-72.29058439391278",2013-05-06 23:51:38,
241,u49,3.0,"43.705985547631826,-72.2890841770398",2013-05-07 06:02:33,
242,u49,1.0,"43.70377306642512,-72.28776140116048",2013-05-14 00:05:50,
243,u49,2.0,"43.707379586159206,-72.29060853495425",2013-05-04 22:00:21,
244,u49,1.0,"43.70311076889067,-72.29034101735787",2013-05-05 06:02:49,
245,u49,2.0,"43.707145329987014,-72.29043743098563",2013-05-04 21:04:40,
246,u49,1.0,"43.70709230032404,-72.29071911981403",2013-05-10 07:56:59,
247,u49,3.0,"43.63859500978054,-72.21364092980868",2013-05-13 02:53:33,
248,u49,1.0,"43.70377306642512,-72.28776140116048",2013-05-13 19:10:25,
249,u49,1.0,"43.70728455517431,-72.2906448611393",2013-05-18 06:32:44,
250,u49,3.0,"43.70693037013252,-72.29080128229405",2013-05-19 00:59:20,
251,u49,1.0,"43.70705546477196,-72.29062002318801",2013-05-24 07:55:42,
252,u49,1.0,"43.7072259238806,-72.29061095852634",2013-05-31 07:52:35,
253,u49,1.0,"43.706969888401865,-72.29062563084044",2013-05-26 00:54:25,
254,u49,1.0,"43.70730262660705,-72.29076807376563",2013-05-27 00:58:27,
255,u49,3.0,"43.70719884051104,-72.29071075450138",2013-05-30 02:06:09,
256,u51,2.0,"43.70654886,-72.28703863",2013-05-03 03:18:53,
257,u51,1.0,"42.03730138,-72.61212822",2013-05-05 23:55:36,
258,u51,3.0,"43.70867738,-72.28278821",2013-05-13 17:28:16,
259,u51,2.0,"42.03807185,-72.61743268",2013-05-05 23:55:39,
260,u51,3.0,"43.70775941,-72.28447077",2013-05-10 00:31:03,
261,u51,2.0,Unknown,2013-05-07 22:20:39,
262,u51,2.0,"43.70644429,-72.28740351",2013-05-11 02:17:01,
263,u51,1.0,Unknown,2013-05-12 21:30:26,
264,u51,2.0,"43.70636234,-72.28679273",2013-05-14 00:02:56,
265,u51,3.0,"43.70683711,-72.28723903",2013-05-21 00:08:07,
266,u51,2.0,"43.70580786,-72.28778398",2013-05-31 00:46:34,
267,u51,2.0,"43.70738663,-72.28550615",2013-05-30 00:26:10,
268,u52,2.0,"43.70728008333333,-72.2892484",2013-04-26 22:38:01,
269,u52,1.0,"43.70425155,-72.29039568333333",2013-05-04 23:37:39,
270,u52,1.0,"43.707672716666664,-72.28611655",2013-05-22 00:00:44,
271,u53,1.0,"43.72386214,-72.31533904",2013-04-28 08:07:38,
272,u53,1.0,"43.70554966,-72.28302358",2013-05-03 02:37:54,
273,u53,1.0,"43.70705195,-72.28597654",2013-05-07 22:05:56,
274,u53,1.0,"43.70688156,-72.28749658",2013-05-06 22:00:10,
275,u53,3.0,"43.70547131,-72.28304418",2013-05-15 01:51:10,
276,u53,2.0,"43.70558751,-72.28336246",2013-05-10 00:18:17,
277,u53,3.0,"43.70559534,-72.28313851",2013-05-14 00:01:06,
278,u53,3.0,"43.70551136,-72.28316719",2013-05-11 01:25:07,
279,u53,2.0,"43.70537202,-72.28297073",2013-05-12 00:10:05,
280,u53,3.0,"43.70542341,-72.28319396",2013-05-21 00:06:54,
281,u53,2.0,"43.70416071,-72.28306081",2013-05-26 00:25:01,
282,u53,2.0,"43.70535792,-72.28322749",2013-05-28 00:37:13,
283,u56,1.0,"43.01438705,-72.34856028",2013-04-27 22:23:42,
284,u56,2.0,"43.70737172,-72.28925232",2013-05-10 23:22:08,
285,u56,2.0,"43.71336539,-72.30832135",2013-05-15 00:57:00,
286,u56,3.0,Unknown,2013-05-20 00:08:23,
287,u56,2.0,"43.70284272,-72.28796634",2013-05-31 00:43:34,
288,u56,1.0,"43.71654905,-72.30960914",2013-06-04 00:03:51,
289,u57,2.0,"43.70666061,-72.28903716",2013-04-26 22:56:14,
290,u57,1.0,"43.70485698,-72.28945429",2013-05-03 03:47:43,
291,u57,1.0,"43.70179228,-72.28860724",2013-05-08 23:25:41,
292,u57,1.0,"43.70308576,-72.28839024",2013-05-06 22:30:50,
293,u57,2.0,"43.70687238,-72.28901692",2013-05-04 22:08:07,
294,u57,1.0,"43.70732268,-72.28833124",2013-05-11 00:12:00,
295,u57,1.0,"43.7070796,-72.28882058",2013-05-07 22:50:48,
296,u57,1.0,"43.70700709,-72.28922941",2013-05-12 00:12:11,
297,u57,2.0,Unknown,2013-05-04 02:25:29,
298,u57,1.0,"43.707181,-72.29006239",2013-05-13 02:15:19,
299,u57,1.0,"43.7072387,-72.28877449",2013-05-14 00:00:12,
300,u57,3.0,Unknown,2013-05-20 00:09:05,
301,u57,1.0,"43.70615351,-72.28682232",2013-05-23 00:35:44,
302,u57,1.0,"43.70236185,-72.28476643",2013-05-25 00:01:36,
303,u57,2.0,"43.70502248,-72.28958197",2013-05-28 00:38:10,
304,u57,3.0,"43.70622114,-72.2867619",2013-05-26 00:23:37,
305,u57,2.0,"43.70385587,-72.28950707",2013-05-31 00:16:24,
306,u57,1.0,"43.70706952,-72.28925006",2013-06-04 00:04:49,
307,u57,1.0,"43.66400198,-72.30431921",2013-06-03 00:23:34,
308,u58,1.0,"43.70607286,-72.2833536",2013-04-26 20:37:10,
309,u58,1.0,"43.70607286,-72.2833536",2013-04-26 22:01:25,
310,u58,3.0,"43.65097173,-72.30990324",2013-05-03 03:46:18,
311,u58,3.0,"43.70520947,-72.28356895",2013-05-04 03:26:56,
312,u58,1.0,"43.70546147,-72.28368453",2013-05-05 23:14:52,
313,u58,1.0,"43.70613957,-72.28332105",2013-05-11 00:00:16,
314,u58,3.0,"43.70614926,-72.28344788",2013-05-14 02:38:47,
315,u58,3.0,"43.70838377,-72.28274138",2013-05-10 01:27:14,
316,u58,1.0,"43.70647378,-72.28294033",2013-05-13 03:45:22,
317,u58,1.0,"43.70647378,-72.28294033",2013-05-13 03:45:19,
318,u58,2.0,"43.70638908,-72.28324332",2013-05-22 00:23:00,
319,u58,1.0,"43.70646499,-72.28333085",2013-05-24 01:35:16,
320,u58,3.0,"43.70627797,-72.28329051",2013-05-31 00:05:29,
321,u58,3.0,"43.70606092,-72.28326211",2013-05-26 01:57:03,
322,u58,1.0,"43.70534904,-72.2834498",2013-06-01 03:30:42,
323,u58,1.0,"43.62470731,-72.32462104",2013-05-28 04:42:59,
324,u58,2.0,"43.70622433,-72.28334234",2013-05-29 00:07:43,
325,u58,2.0,"43.7064518,-72.28345807",2013-06-02 00:06:38,
326,u59,3.0,"43.70479466859251,-72.28935417719185",2013-04-29 15:58:34,
329,u59,1.0,"43.705345443449914,-72.29143733158708",2013-04-26 04:37:26,
330,u59,1.0,"43.703765999525785,-72.29026176966727",2013-04-25 23:53:56,
331,u59,3.0,Unknown,2013-04-27 12:01:49,
332,u59,1.0,"43.705437812022865,-72.29115846566856",2013-04-26 08:17:21,
333,u59,1.0,"43.705083089880645,-72.28796797804534",2013-04-26 23:08:45,
334,u59,3.0,Unknown,2013-04-27 21:15:31,
335,u59,2.0,Unknown,2013-04-30 10:49:11,
336,u59,3.0,"43.705516937188804,-72.29096400551498",2013-04-28 21:11:24,
337,u59,3.0,"43.70636967010796,-72.28717530146241",2013-04-29 10:27:12,
338,u59,2.0,"43.706689733080566,-72.28658253327012",2013-04-29 08:14:18,
339,u59,2.0,"43.704183753579855,-72.28855940513313",2013-04-29 19:05:44,
340,u59,2.0,"43.704183753579855,-72.28855940513313",2013-04-29 16:53:34,
341,u59,2.0,"43.70579710230231,-72.29083056561649",2013-04-30 19:03:43,
342,u59,3.0,"43.70313869789243,-72.2904294077307",2013-05-01 05:00:59,
343,u59,1.0,"43.70489332359284,-72.28969481773674",2013-05-02 07:11:23,
344,u59,1.0,"43.70554116088897,-72.29079972021282",2013-05-02 02:02:01,
345,u59,3.0,"43.70563415810466,-72.2912774886936",2013-05-02 16:02:51,
346,u59,1.0,"43.70215223170817,-72.28934881277382",2013-05-02 17:59:05,
347,u59,1.0,"43.70413077995181,-72.2902893461287",2013-05-03 00:00:40,
348,u59,1.0,"43.70568541344255,-72.29091857559979",2013-05-03 05:00:54,
349,u59,2.0,"29.90313538815826,-90.02738610841334",2013-05-13 07:26:55,
350,u59,1.0,Unknown,2013-05-04 10:27:01,
351,u59,3.0,"43.705581771209836,-72.29074255563319",2013-05-06 10:44:15,
352,u59,3.0,"43.70553600601852,-72.29107699356973",2013-05-16 15:42:57,
353,u59,1.0,Unknown,2013-05-05 02:14:19,
354,u59,2.0,"43.706466439180076,-72.28715711273253",2013-05-08 12:07:54,
355,u59,3.0,Unknown,2013-05-09 08:22:07,
356,u59,1.0,"43.70178573299199,-72.28840081952512",2013-05-05 06:20:16,
357,u59,3.0,"43.705528462305665,-72.29130095802248",2013-05-03 20:04:21,
358,u59,1.0,"43.70416569057852,-72.29038154706359",2013-05-07 02:30:17,
359,u59,1.0,Unknown,2013-05-08 03:48:37,
360,u59,3.0,Unknown,2013-05-03 23:49:24,
361,u59,1.0,Unknown,2013-05-04 22:28:47,
362,u59,1.0,"43.703408762812614,-72.28875830769539",2013-05-09 17:54:58,
363,u59,2.0,"29.90291280671954,-90.0272652413696",2013-05-12 12:07:21,
364,u59,3.0,"43.70551781728864,-72.29054197669029",2013-05-05 20:56:21,
365,u59,3.0,Unknown,2013-05-08 17:36:44,
366,u59,3.0,Unknown,2013-05-15 06:04:02,
367,u59,1.0,"43.70586520526558,-72.29101865552366",2013-05-04 04:01:34,
368,u59,3.0,"43.70743128005415,-72.28925778530538",2013-05-15 08:12:37,
369,u59,3.0,"43.705429220572114,-72.29127271100879",2013-05-07 16:57:32,
370,u59,2.0,Unknown,2013-05-11 00:00:10,
371,u59,1.0,"43.709054100327194,-72.28421556763351",2013-05-09 22:00:30,
372,u59,2.0,"33.64048871677369,-84.43573283962905",2013-05-11 17:34:15,
373,u59,3.0,"43.70531283784658,-72.28896860964596",2013-05-18 00:04:17,
374,u59,1.0,Unknown,2013-05-19 01:18:00,
375,u59,1.0,"43.704725224524736,-72.28949784301221",2013-05-20 00:24:14,
376,u59,1.0,"43.705568527802825,-72.29081480763853",2013-05-19 19:34:55,
377,u59,1.0,"43.70492928195745,-72.29191333986819",2013-05-18 21:08:09,
378,u59,3.0,"43.70559212286025,-72.29091203771532",2013-05-20 20:47:34,
379,u59,3.0,"43.70559212286025,-72.29091203771532",2013-05-20 22:53:15,
380,u59,1.0,"43.705461281351745,-72.2910166438669",2013-05-21 09:13:31,
381,u59,1.0,"43.705348586663604,-72.28977226652205",2013-05-22 00:06:36,
382,u59,1.0,Unknown,2013-05-21 18:55:41,
383,u59,3.0,"43.70286435820162,-72.28974292986095",2013-05-22 05:38:54,
384,u59,1.0,"43.705720701254904,-72.29104246012866",2013-05-23 01:31:57,
385,u59,3.0,"43.705720701254904,-72.29104246012866",2013-05-22 18:58:21,
386,u59,3.0,"43.705720701254904,-72.29104246012866",2013-05-23 00:03:40,
387,u59,3.0,Unknown,2013-05-24 06:07:17,
388,u59,1.0,Unknown,2013-05-24 00:12:44,
389,u59,1.0,Unknown,2013-05-23 18:00:28,
390,u59,3.0,"43.70560381561518,-72.29110607877374",2013-05-28 20:07:30,
391,u59,3.0,Unknown,2013-05-24 17:00:45,
392,u59,3.0,Unknown,2013-05-25 00:39:48,
393,u59,1.0,Unknown,2013-05-31 00:01:09,
394,u59,3.0,"40.69961621426046,-73.81507202982903",2013-06-01 13:09:18,
395,u59,3.0,Unknown,2013-05-25 20:37:55,
396,u59,3.0,Unknown,2013-05-28 00:10:43,
397,u59,2.0,"43.705530599690974,-72.29089292697608",2013-05-30 16:11:51,
398,u59,3.0,Unknown,2013-05-28 09:55:21,
399,u59,3.0,"43.705819859169424,-72.29087230749428",2013-05-26 19:17:43,
400,u59,2.0,"43.705510566942394,-72.29118637740612",2013-05-27 08:43:49,
401,u59,3.0,"43.70550733990967,-72.2909749019891",2013-05-27 19:09:02,
402,u59,3.0,Unknown,2013-05-29 02:00:43,
403,u59,1.0,Unknown,2013-05-28 04:00:34,
404,u59,2.0,Unknown,2013-05-29 04:05:20,
405,u59,3.0,Unknown,2013-05-30 00:41:23,
406,u59,1.0,"43.705530599690974,-72.29089292697608",2013-05-30 20:03:23,
407,u59,3.0,Unknown,2013-05-31 09:56:39,
408,u59,1.0,"42.2674427786842,-72.6104214694351",2013-06-01 00:29:42,
409,u59,1.0,"43.70569061022252,-72.2908440604806",2013-05-31 18:08:20,
410,u59,1.0,"41.09053309075534,-73.45103331841528",2013-06-01 04:03:50,
411,u59,1.0,"29.902822449803352,-90.02728418447077",2013-06-03 23:56:44,
412,u59,3.0,"29.902628953568637,-90.02758811227977",2013-06-04 08:40:09,
413,u59,3.0,"29.900103276595473,-90.0295245833695",2013-06-02 06:00:04,
414,u59,1.0,"29.902838333509862,-90.02745215781033",2013-06-03 00:59:49,
415,u59,1.0,"29.90291071124375,-90.02726214006543",2013-06-03 07:57:31,
416,u59,3.0,"29.90302047226578,-90.02727027051151",2013-06-05 07:15:29,
417,u59,1.0,"29.9028183426708,-90.02741821110249",2013-06-05 01:09:34,
418,u59,1.0,"29.902892354875803,-90.02732827328146",2013-06-06 00:05:48,
419,u59,1.0,"29.902878901921213,-90.02735710702837",2013-06-02 21:31:00,
420,u59,1.0,"29.902913058176637,-90.02728560939431",2013-06-05 05:06:11,
421,u59,1.0,"29.90317050833255,-90.02723732963204",2013-06-03 03:47:53,
422,u59,1.0,"29.902872280217707,-90.02744721248746",2013-06-04 23:18:15,
423,u59,1.0,"29.902807823382318,-90.02733036875725",2013-06-04 01:29:39,
424,u59,3.0,"29.903109236620367,-90.02735501155257",2013-06-06 10:21:35,
425,u59,1.0,Unknown,2013-06-07 23:42:48,
