exercise,have,resp_time,schedule,walk,location,subject_number
1,2,1366797905,1,3,"43.70371045,-72.29605661",u33
1,2,1367021548,1,4,"43.70094652,-72.28957887",u33
1,2,1367288479,2,2,"43.70489887,-72.29225887",u33
2,1,1367972495,null,3,"43.70358127,-72.29612226",u33
1,2,1367648471,2,2,"43.70583433,-72.28880318",u33
1,2,1367888512,1,3,"43.70353749,-72.29596044",u33
1,2,1367886104,1,3,"43.70353749,-72.29596044",u33
1,2,1368590362,1,1,"43.70368448,-72.29611307",u33
1,2,1367726425,2,2,"43.70583433,-72.28880318",u33
5,1,1368484089,2,5,"43.70416591,-72.29582511",u33
1,2,1368915145,2,2,"43.70340016,-72.29598785",u33
1,2,1369880556,2,3,Unknown,u33
1,2,1370033788,2,1,"43.70369562,-72.29580718",u33
1,2,1365045915,2,3,,u34
3,2,1365217077,2,4,,u34
1,2,1367108858,2,3,Unknown,u34
1,2,1364878047,1,2,,u35
1,2,1365043850,1,2,,u35
1,2,1365400406,2,2,,u35
1,2,1365133479,1,3,,u35
1,2,1365400404,2,4,,u35
1,2,1365400397,2,2,,u35
1,2,1365400395,2,4,,u35
1,2,1366583001,2,4,"43.70554288,-72.28320827",u35
1,2,1367089475,2,2,"43.70553437,-72.28348632",u35
5,1,1367884995,2,5,"43.70696392,-72.28734398",u35
2,2,1364955494,1,2,,u36
3,2,1364885487,1,2,,u36
2,2,1365041637,1,2,,u36
2,2,1365213894,1,2,,u36
2,2,1365127416,1,2,,u36
2,2,1365295374,1,2,,u36
3,2,1365382291,1,3,,u36
3,2,1366067879,1,3,,u36
3,2,1365572095,1,3,,u36
3,2,1366251544,null,3,,u36
2,2,1365906751,1,2,,u36
2,2,1365825181,1,2,,u36
3,2,1366164041,1,3,,u36
3,1,1367209877,2,3,"43.71658745,-72.27561069",u36
2,2,1367107909,null,2,"43.70674054,-72.28704712",u36
2,2,1367022466,1,2,"43.70654909,-72.28710478",u36
2,2,1367288972,1,2,"43.70666412,-72.28708106",u36
3,1,1367383062,2,3,"43.7064439,-72.28686698",u36
2,2,1367890771,1,2,"43.70671604,-72.28706727",u36
2,1,1368763338,2,2,"43.65178229,-72.30992795",u36
2,2,1368683203,1,2,"43.70660881,-72.28706869",u36
2,2,1368851087,2,2,"43.65193359,-72.30987428",u36
5,1,1369603236,2,5,"43.71412072,-72.28619364",u36
2,2,1369694613,1,2,"43.70669933,-72.28662273",u36
1,2,1365567884,2,1,,u39
1,2,1365567886,2,1,,u39
1,2,1365565545,2,1,,u39
1,2,1365565548,2,1,,u39
1,2,1365833108,2,1,,u39
1,2,1366180442,2,1,,u39
1,1,1366086071,1,1,,u39
1,2,1366829559,2,1,"43.65167079,-72.31001806",u39
1,2,1366921935,2,1,"43.70691563,-72.28615388",u39
3,1,1365041009,2,3,,u41
1,2,1364956868,2,3,,u42
1,2,1365041407,2,2,,u42
2,2,1365217071,2,2,,u42
1,2,1366603943,2,2,"43.65853317,-72.24871692",u42
1,2,1367289158,2,1,"43.69934723,-72.29020758",u42
1,2,1367109256,2,2,Unknown,u42
1,2,1367200816,2,1,"43.65870035,-72.24874161",u42
1,2,1367972226,2,1,Unknown,u42
1,2,1368474028,2,5,"43.66723918,-72.25923325",u42
1,2,1368474041,2,5,"43.66723918,-72.25923325",u42
1,2,1369857610,2,1,"43.67176007,-72.26386586",u42
1,2,1364875634,2,3,,u43
1,2,1365040989,2,2,,u43
1,2,1364866639,2,3,,u43
1,2,1364956170,2,2,,u43
1,2,1365036004,2,2,,u43
1,2,1365018455,2,3,,u43
1,2,1365127387,2,2,,u43
1,2,1365117058,2,2,,u43
1,2,1365194965,2,3,,u43
1,2,1365222199,2,3,,u43
1,2,1365463694,2,3,,u43
1,2,1365295116,2,3,,u43
1,2,1365385557,2,3,,u43
1,2,1365579647,2,3,,u43
1,2,1366241061,2,3,,u43
1,2,1365659321,2,3,,u43
1,2,1365734991,2,3,,u43
1,2,1365992074,2,3,,u43
1,2,1365830631,2,2,,u43
1,2,1366082679,2,2,,u43
1,2,1366166327,2,2,,u43
1,2,1366250549,2,3,,u43
1,2,1366344257,2,3,"43.70568693,-72.29135536",u43
1,2,1367031332,2,4,"43.70566341,-72.29149906",u43
1,2,1366597114,2,3,"44.24401313,-69.80753861",u43
1,2,1366605826,2,3,Unknown,u43
1,2,1366785075,2,3,"43.70565801,-72.2912266",u43
1,2,1367288044,2,3,"43.705504,-72.29155831",u43
1,2,1367107680,2,3,"43.70217417,-72.28803253",u43
1,2,1367213694,2,3,"42.74186846,-71.20821987",u43
1,2,1367640026,2,3,"43.70551925,-72.2913828",u43
1,2,1368916047,2,3,"43.70293815,-72.29076426",u43
1,2,1369001508,2,3,Unknown,u43
1,2,1369512024,2,3,"43.70564182,-72.29120936",u43
3,2,1364940845,1,3,,u44
1,2,1364955053,2,2,,u44
1,2,1365041486,2,3,,u44
1,2,1365024251,2,3,,u44
1,2,1365118183,2,2,,u44
1,2,1365128464,2,2,,u44
1,2,1365180341,2,2,,u44
1,2,1365294070,2,3,,u44
1,2,1365240346,2,3,,u44
1,2,1365358010,2,3,,u44
1,2,1365385101,2,2,,u44
1,2,1365491021,2,3,,u44
1,2,1366164485,2,3,,u44
1,2,1365575762,2,3,,u44
1,2,1365647683,2,2,,u44
1,2,1366014539,2,1,,u44
3,1,1366303030,2,3,,u44
3,1,1366344275,2,3,"43.69213733,-72.26689796",u44
1,2,1366405896,2,3,"43.70311929,-72.28220394",u44
1,2,1366510489,2,3,"43.70938367,-72.28461173",u44
1,2,1366564149,2,2,"43.6926262,-72.26656479",u44
1,2,1366604788,2,3,"43.69210219,-72.26702034",u44
1,2,1366787164,2,3,"43.69236557,-72.26688975",u44
1,2,1366858196,2,3,"43.69935873,-72.28135033",u44
1,2,1366945782,2,3,"43.6920329,-72.26703169",u44
1,2,1367039294,2,3,"43.69223254,-72.26690047",u44
1,2,1367108725,2,2,Unknown,u44
1,2,1367204099,2,2,"43.69149444,-72.26930575",u44
1,2,1367375765,2,2,"43.69226652,-72.2670805",u44
1,2,1367462830,2,2,"43.69226178,-72.26680454",u44
1,2,1367638247,2,2,"43.70976741,-72.28416244",u44
1,2,1368079736,2,2,"43.69230186,-72.26682816",u44
1,2,1367987097,2,2,"43.70672846,-72.28635162",u44
1,2,1367802293,2,2,"43.70697752,-72.28728895",u44
3,1,1368161237,2,2,"43.69233024,-72.26686976",u44
1,2,1368678553,2,2,"43.6922921,-72.26685465",u44
1,2,1368333034,2,2,Unknown,u44
1,2,1368770197,2,2,"43.69430156,-72.26583813",u44
1,2,1368579649,2,2,"43.69175278,-72.26719117",u44
1,2,1368928069,2,2,"43.692126,-72.26679446",u44
1,2,1369113021,2,2,"43.69227685,-72.26694425",u44
1,2,1369198726,2,2,"43.69245721,-72.26707397",u44
1,2,1369416059,2,2,"43.69222786,-72.26719913",u44
1,2,1370034947,2,2,"43.69232465,-72.26672118",u44
1,2,1364899372,1,2,,u45
1,2,1365042657,2,2,,u45
1,2,1365131200,1,3,,u45
1,2,1365213674,2,1,,u45
1,2,1366604985,1,1,"43.71778546,-72.30681569",u45
2,2,1367113816,1,2,Unknown,u45
1,2,1369088792,1,2,"43.7008504,-72.28635463",u45
1,2,1364955245,1,2,,u46
3,1,1364875417,null,3,,u46
1,2,1364841300,1,1,,u46
4,1,1365042055,null,3,,u46
1,2,1365127223,2,2,,u46
1,2,1365380437,null,2,,u46
1,2,1365294192,null,2,,u46
5,1,1365475763,null,2,,u46
1,2,1365572016,2,2,,u46
1,2,1366043665,1,2,,u46
1,2,1366344903,null,3,"43.70581816,-72.28762381",u46
1,2,1367025806,2,3,"44.45491021,-73.18366108",u46
1,2,1367200811,2,3,"43.70528998,-72.29031972",u46
1,2,1364877091,2,2,,u47
1,2,1366344553,1,2,"43.702567806467414,-72.28883751668036",u47
1,2,1366509873,1,2,"43.70685012079775,-72.28665403090417",u47
1,2,1366603715,1,2,"43.70653114747256,-72.28706650435925",u47
4,1,1367118614,2,2,"43.705234131775796,-72.28328417055309",u47
1,2,1367640016,2,4,Unknown,u47
1,2,1368849674,2,3,Unknown,u47
1,null,1369004656,null,1,"43.68147579487413,-72.32193337753415",u47
1,null,1369771207,null,1,"43.681430825963616,-72.32192139141262",u47
3,1,1364875929,null,2,,u49
1,2,1365041081,1,2,,u49
1,2,1365127349,1,2,,u49
1,2,1365214087,2,2,,u49
1,2,1365295523,2,2,,u49
1,2,1365380404,2,2,,u49
1,2,1365570280,2,2,,u49
1,2,1366164041,2,1,,u49
1,2,1366260047,2,2,,u49
1,2,1367109621,2,1,"43.70731189456981,-72.29060578337602",u49
3,1,1367293252,2,2,"43.70236269565432,-72.28341078913253",u49
1,2,1367202474,2,1,Unknown,u49
1,2,1367906596,2,1,"43.705985547631826,-72.2890841770398",u49
4,1,1368172634,2,1,"43.707106592105006,-72.29073445234907",u49
1,2,1367727824,2,1,"43.70311076889067,-72.29034101735787",u49
1,2,1367978536,2,1,"43.70663268030553,-72.29093938341686",u49
1,2,1368590513,1,1,"43.7059528775494,-72.28796572137354",u49
2,1,1367644493,2,1,"43.707193056579484,-72.29060547563812",u49
1,2,1368413612,2,1,"43.63363720299468,-72.21116594197632",u49
1,2,1368915862,2,1,"43.707252284293055,-72.29079785832832",u49
1,2,1368858834,2,1,"43.7071803391446,-72.29073719551904",u49
4,1,1369107040,2,1,"43.70711113605721,-72.2909021265177",u49
3,1,1369376921,2,1,"43.70714202777838,-72.29071285135586",u49
1,2,1369521470,2,1,"43.706969888401865,-72.29062563084044",u49
1,2,1369944193,2,1,"43.70722963681916,-72.29095809155727",u49
2,2,1365046807,2,2,,u50
2,2,1365130617,2,2,,u50
2,1,1365300109,1,2,,u50
2,2,1365570793,2,2,,u50
2,2,1368594745,2,2,"43.7066062,-72.28694131",u50
3,2,1364965331,1,3,,u51
3,2,1364875236,1,3,,u51
3,2,1365218238,2,1,,u51
3,2,1365130621,2,1,,u51
3,2,1365381962,2,3,,u51
3,2,1365570965,1,3,,u51
3,2,1366167927,2,3,,u51
3,2,1366344028,1,3,"43.70629349,-72.2869845",u51
3,2,1366510126,2,3,"43.70835688,-72.28276783",u51
3,2,1366824372,1,3,"43.69653151,-72.28429978",u51
3,2,1368594047,1,3,"43.70664139,-72.28665635",u51
1,2,1367975937,2,1,Unknown,u51
3,2,1367645514,2,1,"43.64675373,-72.30988564",u51
1,2,1367798137,2,1,"42.03807185,-72.61743268",u51
1,2,1368767477,2,1,"43.70526533,-72.29056337",u51
1,2,1368921507,2,1,"43.70640288,-72.28703686",u51
1,2,1368921520,2,1,"43.70640288,-72.28703686",u51
1,2,1369684811,2,1,"43.69813972,-72.28405345",u51
1,2,1369609957,2,1,"44.8133656,-71.88147691",u51
1,2,1369609955,2,1,"43.6285899,-72.32269504",u51
1,2,1370030894,2,1,"43.70419424,-72.28832947",u51
1,2,1364956066,2,3,,u52
1,2,1365043091,2,1,,u52
1,2,1365274552,2,1,,u52
1,2,1365217850,2,1,,u52
1,2,1365174157,2,1,,u52
1,2,1365295735,2,2,,u52
1,2,1365382053,2,2,,u52
1,2,1366170857,2,3,,u52
1,2,1366253391,2,2,,u52
1,2,1367109071,2,1,"43.704733966666666,-72.28868481666666",u52
3,1,1364891724,null,2,,u53
1,2,1364954420,1,1,,u53
1,2,1365041919,1,2,,u53
1,2,1365128481,2,1,,u53
1,2,1365217507,2,1,,u53
1,2,1365217506,1,4,,u53
1,2,1365307004,2,1,,u53
1,2,1365441552,2,1,,u53
1,2,1365893681,2,1,,u53
1,2,1366251527,2,1,,u53
2,1,1366354616,null,2,"43.70258733,-72.28374163",u53
1,2,1366348761,2,2,"43.70552167,-72.2830477",u53
2,1,1367136460,2,3,"43.70603783,-72.28336171",u53
1,2,1366798371,2,2,"43.70542597,-72.28318778",u53
1,2,1367199777,2,2,"43.70545297,-72.28328993",u53
1,2,1367727590,2,2,"43.70537434,-72.28318822",u53
1,2,1367886878,2,3,"43.70751488,-72.28536136",u53
1,2,1368766117,2,1,"43.70558555,-72.28313672",u53
1,2,1368677192,2,2,"43.70542822,-72.28305246",u53
1,2,1369862008,2,2,"43.70565067,-72.28319189",u53
1,2,1369774020,2,2,"43.70533454,-72.28299423",u53
5,1,1365368698,2,5,,u54
1,2,1367289335,2,2,"43.70579093,-72.2916513",u54
2,1,1365381690,2,1,,u56
1,2,1366165059,1,2,,u56
1,2,1366783816,1,3,"43.71655956,-72.30945355",u56
5,1,1364875244,null,4,,u57
4,1,1364958602,null,3,,u57
4,1,1365045032,null,4,,u57
4,1,1365128267,null,4,,u57
5,1,1365379399,null,2,,u57
1,2,1365214084,1,3,,u57
5,1,1365293272,null,2,,u57
1,2,1365570067,2,3,,u57
4,1,1365742937,2,3,,u57
3,1,1365832983,2,3,,u57
4,1,1366085268,null,4,,u57
1,2,1366170703,1,3,,u57
4,1,1366344050,null,3,"43.70699504,-72.28855071",u57
1,2,1366509635,1,2,"43.81237747,-72.18886948",u57
1,2,1366607284,1,2,"43.70635188,-72.2869814",u57
1,2,1366783220,1,3,"43.70710105,-72.28877711",u57
1,2,1367021271,1,3,"43.70712028,-72.28906509",u57
2,1,1367107356,2,3,"43.70616713,-72.28704858",u57
1,2,1367201051,1,2,"43.70378547,-72.29036229",u57
4,1,1367294655,null,4,"43.70278597,-72.29093312",u57
4,1,1367885004,2,3,"43.70718012,-72.28882735",u57
1,2,1367971665,2,3,"43.70646031,-72.2900943",u57
1,2,1367726851,2,3,"43.70255288,-72.28983647",u57
1,2,1367640620,1,3,"43.70644383,-72.28693503",u57
1,2,1368763706,1,4,"43.70316512,-72.29094043",u57
1,2,1368590778,1,3,"43.70202283,-72.28836255",u57
3,1,1368849625,2,3,"43.70704942,-72.28856556",u57
1,2,1369944022,1,2,"43.70699711,-72.28881796",u57
1,2,1369513531,2,3,"43.70653778,-72.28714271",u57
1,2,1369773287,2,2,"43.70625996,-72.28688972",u57
4,1,1370300636,null,3,"43.70487483,-72.28075722",u57
3,1,1370214148,2,3,"43.66400198,-72.30431921",u57
4,1,1364875230,null,1,,u58
4,1,1365129555,null,3,,u58
3,2,1365385585,1,2,,u58
5,1,1365570150,2,3,,u58
5,1,1366164262,null,3,,u58
1,2,1366252980,2,3,,u58
1,2,1366350755,1,3,"43.70613747,-72.28341241",u58
5,1,1366518852,null,5,"43.7061514,-72.28332667",u58
1,2,1366595583,1,2,"43.70626921,-72.28337803",u58
1,2,1366604159,1,2,"43.70625615,-72.28323149",u58
5,1,1366789893,null,5,"43.7062471,-72.28322079",u58
5,1,1366697077,null,5,"43.70623236,-72.2830828",u58
5,1,1366779639,null,5,"43.7061263,-72.28350977",u58
3,1,1367115061,2,2,"43.70611602,-72.28317591",u58
1,2,1368416720,2,3,"43.70647378,-72.28294033",u58
5,1,1367730328,null,5,"43.70603328,-72.28336464",u58
3,1,1367885662,null,2,"43.70601095,-72.28337169",u58
1,2,1368237680,1,2,"43.70613712,-72.28339552",u58
3,1,1367640866,null,3,"43.70610769,-72.28320694",u58
1,2,1368764397,2,4,"43.70614076,-72.28333241",u58
1,2,1368681733,2,2,Unknown,u58
4,1,1368855680,null,2,"43.70579923,-72.28339861",u58
1,2,1369001756,null,1,"43.7061924,-72.28343594",u58
1,2,1369779236,1,4,"43.70616098,-72.28301592",u58
1,2,1369727125,1,4,"43.70616772,-72.28339555",u58
1,2,1369858349,2,3,"43.70618821,-72.28324607",u58
1,2,1369944166,2,1,"43.7079224,-72.28383182",u58
1,2,1370031816,2,1,"43.70630987,-72.28340771",u58
1,2,1370207042,2,1,"43.70627673,-72.28355468",u58
1,2,1370118401,2,4,"43.7064518,-72.28345807",u58
4,1,1364885629,1,2,,u59
1,2,1364877241,1,3,,u59
1,2,1364961435,1,4,,u59
1,2,1365042506,1,3,,u59
1,2,1365069397,1,4,,u59
1,2,1365127476,1,3,,u59
1,2,1365293603,1,3,,u59
1,2,1365322043,1,4,,u59
1,2,1365213693,1,3,,u59
1,2,1365379269,1,3,,u59
1,2,1365400886,1,3,,u59
1,2,1365494977,1,3,,u59
1,2,1365570321,1,1,,u59
1,2,1365738907,2,3,,u59
1,2,1365898176,1,2,,u59
1,2,1365969955,2,3,,u59
1,2,1366164881,1,3,,u59
1,2,1366250427,1,3,,u59
1,2,1366387262,1,4,"43.70400148909539,-72.28680146858096",u59
1,2,1366537445,2,4,"43.70409922208637,-72.28208472020924",u59
1,2,1366603241,1,3,"43.70345394127071,-72.29087851010263",u59
1,2,1366770531,1,3,Unknown,u59
1,2,1366783506,1,3,"43.702806774526834,-72.29073786176741",u59
1,2,1366951087,1,3,"43.705345443449914,-72.29143733158708",u59
1,2,1367107413,1,2,Unknown,u59
1,2,1367022063,1,3,"43.70476709213108,-72.2879319358617",u59
1,2,1367223371,1,4,"43.706689733080566,-72.28658253327012",u59
1,2,1367640083,1,3,"43.70586520526558,-72.29101865552366",u59
1,2,1368597906,1,4,Unknown,u59
1,2,1369082895,1,3,"43.70559212286025,-72.29091203771532",u59
1,2,1369201169,2,3,"43.70286435820162,-72.28974292986095",u59
1,2,1369514252,2,,,u59
1,2,1369771599,1,3,"43.70560381561518,-72.29110607877374",u59
1,2,1369858099,1,2,Unknown,u59
1,2,1370208616,1,3,"29.902878901921213,-90.02735710702837",u59
3,1,1370514126,null,2,"29.90286414977163,-90.02727756276727",u59
