User,number_of_people,avg_stress_level,amount_of_workouts,avg_workout_per_day,avg_workout_time,avg_walk_time,avg_sleep_hours,avg_sleep_rating,avg_happy_rating,avg_sad_rating,happy_percentage,sad_percentage,stressed_percentage,avg_alone_percentage,avg_together_percentage,avg_working_percentage,avg_relaxing_percentage
u00,20.204545454545453,3.189189189189189,20.0,0.3076923076923077,23.10810810810811,14.72972972972973,6.036363636363636,1.981818181818182,1.5,1.5,57.14285714285714,42.857142857142854,,43.90200351322587,56.09799648677413,67.64062776873526,32.35937223126475
u01,23.666666666666668,2.875,7.0,0.1076923076923077,0.0,32.142857142857146,6.111111111111111,1.5925925925925926,2.0,1.0,100.0,,,38.69484302513755,61.30515697486245,30.764735498255835,69.23526450174417
u02,14.6,2.933333333333333,6.0,0.09230769230769231,22.5,27.5,6.461538461538462,2.0,0.0,1.0,28.57142857142857,42.857142857142854,28.57142857142857,37.225259989956406,62.774740010043594,65.5631227586854,34.436877241314605
u03,4.9,2.5172413793103448,1.0,0.015384615384615385,13.125,18.75,6.535714285714286,1.7142857142857142,0.0,1.0,,,100.0,67.40929965031445,32.590700349685555,49.95004995004995,50.04995004995005
u04,16.88888888888889,3.7674418604651163,,,78.33333333333333,32.5,5.735294117647059,2.0588235294117645,1.75,1.5,25.0,25.0,50.0,54.82900378818019,45.17099621181981,35.513113599973,64.486886400027
u05,60.0,2.125,,,,,6.25,1.5,,,,,,,,,
u07,18.75,2.2264150943396226,8.0,0.12307692307692308,37.30769230769231,24.23076923076923,6.020833333333333,2.0,1.0,2.0,,,,66.08346668151431,33.91653331848569,58.85379132536395,41.14620867463605
u08,13.69767441860465,3.6666666666666665,25.0,0.38461538461538464,12.903225806451612,29.032258064516128,6.128205128205129,1.9024390243902438,0.6666666666666666,1.7777777777777777,6.666666666666667,40.0,53.333333333333336,64.55804132621729,35.44195867378271,78.11461547381366,21.885384526186346
u09,15.0,2.3333333333333335,,,,,6.5,1.6666666666666667,,,,,,,,,
u10,17.933333333333334,2.6792452830188678,14.0,0.2153846153846154,16.5,20.25,6.3936170212765955,2.106382978723404,0.7777777777777778,1.0,19.047619047619047,42.857142857142854,38.095238095238095,79.84408751137921,20.1559124886208,73.9911929938884,26.00880700611159
u12,9.722222222222221,3.2333333333333334,5.0,0.07692307692307693,23.333333333333332,16.666666666666668,6.423076923076923,1.6153846153846154,1.0,0.0,,42.857142857142854,57.14285714285714,83.05742262052942,16.94257737947058,89.45277145773872,10.54722854226128
u13,,,,,,,6.5,1.0,,,,,,,,,
u14,19.653846153846153,3.945945945945946,8.0,0.12307692307692308,0.0,74.375,5.983333333333333,1.6666666666666667,2.0,0.0,,,100.0,34.65240970392575,65.34759029607426,57.682085846642806,42.317914153357194
u15,48.0,3.1,,,96.0,12.0,6.157894736842105,1.894736842105263,,,,,,17.243614005462693,82.7563859945373,34.796216441786065,65.20378355821394
u16,20.9,3.7196261682242993,25.0,0.38461538461538464,21.31578947368421,33.026315789473685,6.423076923076923,1.9384615384615385,1.9523809523809523,1.4285714285714286,4.938271604938271,48.148148148148145,46.913580246913575,52.762502715143484,47.237497284856516,66.1942621101057,33.805737889894296
u17,12.741935483870968,4.857142857142857,18.0,0.27692307692307694,3.5714285714285716,36.42857142857143,4.935897435897436,2.675,0.4,3.2,,25.0,75.0,88.51341240355919,11.486587596440819,84.38455577923976,15.615444220760239
u18,7.7272727272727275,3.375,3.0,0.046153846153846156,37.5,28.5,5.580645161290323,1.7575757575757576,1.0,2.0,28.57142857142857,42.857142857142854,28.57142857142857,48.09431615663358,51.90568384336642,50.209727522288375,49.790272477711625
u19,30.82051282051282,3.4725274725274726,20.0,0.3076923076923077,46.59090909090909,25.90909090909091,6.4,1.6545454545454545,1.75,0.875,26.190476190476193,35.714285714285715,38.095238095238095,55.08549527077405,44.914504729225946,76.37361491837511,23.62638508162489
u20,10.857142857142858,2.9,1.0,0.015384615384615385,40.0,35.0,5.708333333333333,1.8333333333333333,,,,,,78.46024904214559,21.539750957854405,46.88697318007662,53.11302681992337
u22,11.620689655172415,2.6,8.0,0.12307692307692308,27.0,0.0,6.65,1.55,1.0,1.0,71.42857142857143,,28.57142857142857,47.14674567615744,52.85325432384256,72.65186325922383,27.348136740776166
u23,2.625,2.909090909090909,14.0,0.2153846153846154,6.176470588235294,6.176470588235294,6.369565217391305,1.608695652173913,1.0,1.0,100.0,,,64.303683737646,35.696316262353996,60.73225516621743,39.26774483378257
u24,39.6,3.4871794871794872,5.0,0.07692307692307693,20.0,20.0,6.3478260869565215,2.3043478260869565,1.5,1.0,25.0,75.0,,40.79353437400454,59.20646562599546,27.960345862696677,72.03965413730332
u25,20.214285714285715,2.85,1.0,0.015384615384615385,81.0,21.0,6.2,2.066666666666667,,,,,,73.52578855743413,26.474211442565874,74.33610693104364,25.663893068956362
u27,8.75,3.52,11.0,0.16923076923076924,0.0,8.181818181818182,5.233333333333333,2.625,0.6666666666666666,0.6666666666666666,25.0,75.0,,61.76016881772792,38.23983118227208,55.19342022888437,44.80657977111563
u30,36.529411764705884,2.466666666666667,4.0,0.06153846153846154,15.0,35.0,6.0588235294117645,1.5294117647058822,3.0,0.0,,,,49.87388400694259,50.12611599305741,63.4657044783627,36.5342955216373
u31,5.444444444444445,2.6666666666666665,,,45.625,41.875,5.2272727272727275,2.5454545454545454,,,,,,63.098833794781434,36.90116620521856,63.098833794781434,36.90116620521856
u32,47.142857142857146,2.5,19.0,0.2923076923076923,7.2,16.8,6.553191489361702,2.3404255319148937,2.3333333333333335,0.6666666666666666,40.0,60.0,,28.851283270163,71.14871672983699,53.955334314013875,46.044665685986125
u33,38.40625,3.413793103448276,32.0,0.49230769230769234,3.676470588235294,30.147058823529413,6.051282051282051,2.292682926829268,1.1428571428571428,2.857142857142857,6.451612903225806,29.03225806451613,64.51612903225806,60.253835977163284,39.746164022836716,50.36396447139373,49.63603552860627
u34,27.0,2.6666666666666665,2.0,0.03076923076923077,15.0,55.0,5.928571428571429,1.2857142857142858,,,100.0,,,51.59235668789809,48.40764331210191,35.6687898089172,64.3312101910828
u35,10.136363636363637,2.717948717948718,9.0,0.13846153846153847,11.0,45.5,5.98,1.44,1.0,0.0,22.727272727272727,40.909090909090914,36.36363636363637,49.72603885647364,50.27396114352637,67.28987598552816,32.71012401447184
u36,8.21875,3.267857142857143,,,28.958333333333332,27.708333333333332,6.28125,1.96875,0.5,0.25,18.51851851851852,,81.48148148148148,48.917748917748916,51.082251082251084,66.69686902245041,33.30313097754958
u39,2.0,3.0,9.0,0.13846153846153847,0.0,0.0,6.4,1.0,,,,,,58.1981981981982,41.8018018018018,52.252252252252255,47.747747747747745
u41,27.714285714285715,4.0,,,45.0,45.0,6.285714285714286,1.9285714285714286,,,,60.0,40.0,56.227019889810585,43.772980110189415,70.000495000495,29.999504999505
u42,11.133333333333333,2.2758620689655173,10.0,0.15384615384615385,1.3636363636363635,29.545454545454547,5.785714285714286,1.5714285714285714,2.25,0.0,100.0,,,48.16678956401026,51.83321043598974,40.80395312508686,59.19604687491314
u43,17.818181818181817,3.5454545454545454,34.0,0.5230769230769231,0.0,38.8235294117647,6.24,2.24,2.0,1.0,100.0,,,40.64140504818471,59.3585949518153,53.42959059947629,46.57040940052371
u44,8.275862068965518,2.8850574712643677,40.0,0.6153846153846154,4.090909090909091,26.931818181818183,7.0344827586206895,1.1379310344827587,1.75,0.25,16.666666666666664,,83.33333333333334,79.32904014098986,20.670959859010136,70.43097584350907,29.569024156490933
u45,14.4,2.1785714285714284,6.0,0.09230769230769231,2.142857142857143,15.0,6.363636363636363,1.0909090909090908,1.0,0.0,54.54545454545454,27.27272727272727,18.181818181818183,83.60425104611151,16.39574895388849,64.97946497946498,35.02053502053502
u46,28.647058823529413,3.606060606060606,10.0,0.15384615384615385,17.692307692307693,25.384615384615383,5.630434782608695,2.347826086956522,2.0,1.0,,33.33333333333333,66.66666666666666,49.38035643279766,50.61964356720234,57.80836416901853,42.19163583098147
u47,26.764705882352942,3.0,8.0,0.12307692307692308,8.333333333333334,21.666666666666668,5.666666666666667,1.5555555555555556,3.0,0.0,36.36363636363637,27.27272727272727,36.36363636363637,77.4100481937939,22.589951806206113,79.41858604254179,20.58141395745821
u49,22.696969696969695,2.540983606557377,19.0,0.2923076923076923,12.0,5.4,5.902439024390244,2.024390243902439,2.176470588235294,0.35294117647058826,42.857142857142854,42.857142857142854,14.285714285714285,56.22659543515051,43.77340456484949,64.63521631208154,35.36478368791847
u50,4.142857142857143,4.0,,,15.0,15.0,5.916666666666667,2.1666666666666665,2.0,0.0,,,,42.652352372617074,57.347647627382926,49.09565134168924,50.90434865831076
u51,5.9393939393939394,3.340909090909091,9.0,0.13846153846153847,25.714285714285715,19.285714285714285,5.9411764705882355,1.9705882352941178,0.75,1.125,8.0,36.0,56.00000000000001,57.342617934413674,42.657382065586326,57.11109839909667,42.88890160090333
u52,11.307692307692308,3.097560975609756,10.0,0.15384615384615385,0.0,13.5,6.108695652173913,1.2608695652173914,1.5,2.5,50.0,,50.0,33.6398945775866,66.3601054224134,30.36300269309978,69.63699730690023
u53,15.35483870967742,3.236842105263158,18.0,0.27692307692307694,3.5714285714285716,15.0,5.85,2.7096774193548385,1.3333333333333333,0.3333333333333333,16.666666666666664,50.0,33.33333333333333,46.4040184537079,53.5959815462921,57.793979843669284,42.20602015633072
u54,23.181818181818183,3.15,1.0,0.015384615384615385,55.0,62.5,5.291666666666667,2.25,,,,,,40.20905255082471,59.7909474491753,77.86728039892597,22.13271960107403
u56,12.416666666666666,2.263157894736842,2.0,0.03076923076923077,5.0,20.0,7.142857142857143,2.0476190476190474,2.0,0.0,18.181818181818183,27.27272727272727,54.54545454545454,41.27393363943997,58.72606636056003,46.40325225768263,53.59674774231737
u57,51.666666666666664,3.298507462686567,16.0,0.24615384615384617,36.09375,44.0625,6.229508196721311,1.9508196721311475,2.5,1.0,42.857142857142854,21.428571428571427,35.714285714285715,29.11003520789917,70.88996479210083,53.006285332595354,46.993714667404646
u58,7.534883720930233,3.2545454545454544,16.0,0.24615384615384617,39.166666666666664,44.333333333333336,6.129310344827586,1.5517241379310345,1.8823529411764706,0.5882352941176471,27.27272727272727,54.54545454545454,18.181818181818183,56.96726692170396,43.03273307829605,50.04649333753825,49.95350666246175
u59,42.34177215189873,2.646840148698885,34.0,0.5230769230769231,3.3333333333333335,45.42857142857143,5.635714285714286,2.1232876712328768,2.1204819277108435,1.2530120481927711,23.56020942408377,62.82722513089005,13.612565445026178,34.85681570938342,65.14318429061659,47.35478321394911,52.64521678605089
